  - {name: "🇺🇸 4,5,11,16,25,31,33,48,55,105,106,116,134,149,150,151,152,153,154,169,170,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 322\n", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 485|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #311", server: 91.149.237.179, port: 16305, type: trojan, password: 95af4fd9-3b0a-3af6-8836-982739fed565, sni: eplcgame.com, skip-cert-verify: false}
  - {name: "🇭🇰 485|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #313", server: 27.0.232.204, port: 443, type: trojan, password: 77891e6750, sni: hk1.connecton.surf, skip-cert-verify: false}
  - {name: "🇭🇰 485|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #316", server: 43.198.91.90, port: 443, type: trojan, password: fa9a512a-eab5-4cdf-b559-14922eb3948e, sni: cdn-65135431546231.78321.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 485|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #317", server: 20.205.37.136, port: 443, type: trojan, password: 6d5ac563-6609-43f8-b1b5-5437b83b630d, sni: data-hk.efpan.one, skip-cert-verify: false}
  - {name: "🇭🇰 485|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #318", server: 193.226.78.123, port: 443, type: trojan, password: 70342897-826e-4ffe-ba96-da4824ad7b85, sni: tr01.kczz2038.online, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #320", server: 20.255.96.74, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #321", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: il.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #322", server: 20.255.96.74, port: 443, type: trojan, password: 2f31805a-b9e0-4b7b-808f-c7971332d068, sni: kh.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #323", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: vn.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #324", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ua.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #325", server: 20.255.96.74, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #326", server: 20.255.96.74, port: 443, type: trojan, password: 725d0da4-e547-4632-aaa9-5ddc7233b0f4, sni: kh.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #327", server: 20.255.96.74, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: tr.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #328", server: 20.255.96.74, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: usla.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #329", server: 20.255.96.74, port: 443, type: trojan, password: b00ac480-3e34-4ca9-8b3b-0b4515e4b75d, sni: pt.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #330", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: kr.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #331", server: 20.255.96.74, port: 443, type: trojan, password: b00ac480-3e34-4ca9-8b3b-0b4515e4b75d, sni: kz.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #332", server: 20.255.96.74, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #333", server: 20.255.96.74, port: 443, type: trojan, password: 61d2b2f6-d6ce-4724-9a5d-cc1123a1c949, sni: my.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #334", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: uk.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #335", server: 20.255.96.74, port: 443, type: trojan, password: 500b1c7c-caf0-481c-8c7d-3eeb84e70ad4, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #336", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: usla.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #337", server: 20.255.96.74, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: ch.mjt000.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #338", server: 20.255.96.74, port: 443, type: trojan, password: 5a035db3-34ea-48ca-9aa2-72c8229e1532, sni: ru.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #339", server: 20.255.96.74, port: 443, type: trojan, password: a1956156-b1d6-468e-b22f-59765172b07d, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #340", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: sg.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #341", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ch.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #342", server: 20.255.96.74, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: pl.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #343", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ar.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #344", server: 20.255.96.74, port: 443, type: trojan, password: 5a035db3-34ea-48ca-9aa2-72c8229e1532, sni: kr.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #345", server: 20.255.96.74, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #347", server: 20.255.96.74, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #348", server: 20.255.96.74, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #349", server: 20.2.146.193, port: 443, type: trojan, password: 45a99be4-8cb4-4df2-b7a4-42f1a8dea5c1, sni: usa.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #350", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: dejs.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #351", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: sg.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #352", server: 20.2.146.193, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: usa.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #353", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: ukjs.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #354", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: ap.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #355", server: 20.2.146.193, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, sni: ca.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #356", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: nljs.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #357", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: uk.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #358", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: usa.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #359", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: in.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #360", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: lu.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #361", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: esjs.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #362", server: 20.2.146.193, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, sni: hkjs.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #363", server: 20.2.146.193, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, sni: jp.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #364", server: 20.2.146.193, port: 443, type: trojan, password: 085f3ab6-92fb-4c56-8ed5-6d0df11d8c0c, sni: ap.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #365", server: 20.2.146.193, port: 443, type: trojan, password: 085f3ab6-92fb-4c56-8ed5-6d0df11d8c0c, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #366", server: 20.255.96.74, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #367", server: 20.255.96.74, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #368", server: 20.255.96.74, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: "🇭🇰 486|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #369", server: 20.255.96.74, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇭🇰 491|香港=tg频道:@bpjzx2=4, server: microsoft-hk.syjd.xyz, port: 443, type: trojan, password: 25258af0-ca08-43a8-a638-6c039c33da21, sni: microsoft-hk.syjd.xyz, skip-cert-verify: false}
  - {name: 491|🇭🇰@vpnowl, server: hinet.mjt001.com, port: 443, type: trojan, password: 500b1c7c-caf0-481c-8c7d-3eeb84e70ad4, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "491|🇭🇰@vpnowl #1", server: kh.mjt001.com, port: 443, type: trojan, password: 725d0da4-e547-4632-aaa9-5ddc7233b0f4, sni: kh.mjt001.com, skip-cert-verify: false}
  - {name: 🇭🇰 495|youtube@资源分享师_香港_76, server: tgunivstar-119-237-43-96.sslip.io, port: 80, type: vmess, uuid: d7f2b592-2e56-4a12-8f24-20f55b422ef2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vn3.thanhhaivpn.name.vn}}}
  - {name: 🇭🇰 509|香港HKT | 解锁流媒体, server: download1hkt.windowsupdate1.com, port: 28443, type: trojan, password: 5ceb716a-9a0c-493a-9a0b-a05e08a1b1fc, skip-cert-verify: false}
  - {name: 🇭🇰 509|🇭🇰_HK_香港_Cow Vagina_33, server: zf2.windowsupdate1.com, port: 30010, type: trojan, password: 6248895b-4255-4f07-9479-d198bc1eb8db, skip-cert-verify: false}
  - {name: 🇨🇳 513|Relay_🇨🇳CN-🇭🇰HK_26, server: 120.197.130.126, port: 13001, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 513|Relay_🇨🇳CN-🇭🇰HK_28, server: zc.9900.sd20211007.xyz, port: 32001, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 513|Relay_🇨🇳CN-🇭🇰HK_23, server: 120.197.130.126, port: 13003, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 513|🇭🇰HK_41, server: 203.218.84.13, port: 39999, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 513|🇭🇰HK_40, server: xmrh013.xmrth-node.xyz, port: 15885, type: vmess, uuid: ab3f9ddc-7c35-3793-98f0-1c37eb9741e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: 87318706-ws.va.huya.com}}}
  - {name: 513|🇭🇰HK_39, server: 42.3.19.58, port: 39999, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 513|Relay_🇨🇳CN-🇭🇰HK_18, server: 120.233.7.221, port: 18002, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 565|TG频道@mfbpn-香港2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16847, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 565|TG频道@mfbpn-港3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16845, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇭🇰 565|TG频道@mfbpn-香港4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16848, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 565|TG频道@mfbpn-港5 2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16849, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 565|TG频道@mfbpn-港6, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16844, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇭🇰 565|TG频道@mfbpn|香港01, server: tg_mfbpn_p1.52vpn.eu.org, port: 26010, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 565|TG频道@mfbpn|香港02, server: tg_mfbpn_p1.52vpn.eu.org, port: 26011, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 565|TG频道@mfbpn|香港03, server: tg_mfbpn_p1.52vpn.eu.org, port: 26012, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 565|TG频道@mfbpn|香港04, server: tg_mfbpn_p1.52vpn.eu.org, port: 26013, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 565|TG频道@mfbpn|香港05, server: tg_mfbpn_p1.52vpn.eu.org, port: 26014, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 565|TG频道@mfbpn|香港06, server: tg_mfbpn_p1.52vpn.eu.org, port: 26015, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 569|🇭🇰 香港 1, server: 20.189.76.88, port: 10021, type: vmess, uuid: cb4172af-65a6-4717-87ad-e96cfee20666, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: cctv13/hdd.m3u8, headers: {Host: 20.189.76.88:49}}}
  - {name: 🇭🇰 569|🇭🇰 香港 2, server: hk2.czs1000.com, port: 3886, type: vmess, uuid: 395bb2dc-2561-475d-b568-c10c8228d659, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk2.czs1000.com}
  - {name: 🇭🇰 569|🇭🇰 香港 3, server: kr1.czs1000.com, port: 8869, type: vmess, uuid: 395bb2dc-2561-475d-b568-c10c8228d659, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr1.czs1000.com}
  - {name: "🇭🇰 570|[02-24]-🇰-香港-065-xg107.npv4.co...", server: xg107.npv4.com, port: 443, type: trojan, password: 订阅内容解析错误6a96b7c2-c918-3bb6-94b5-9861d13f9a00, skip-cert-verify: false}
  - {name: "🇭🇰 575,581|香港1|@ripaojiedian #1", server: 120.233.43.20, port: 54402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 576,581|香港|@ripaojiedian #2", server: 120.232.242.126, port: 41492, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 576,581|香港2|@ripaojiedian #2", server: hkjcdn03.dorabbb.top, port: 44805, type: vmess, uuid: 1528295e-c497-43ac-a08d-c040662b9344, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 577,581|TG频道:@hkaa0▓香港\r #1", server: dx.xxmd.online, port: 7004, type: trojan, password: 6685b4eb-aa84-454a-8049-5f5d39f0d9a0, skip-cert-verify: false}
  - {name: "🇭🇰 577,581|香港5|@ripaojiedian #2", server: 38.207.164.31, port: 26925, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cfhk.393930.xyz, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇭🇰 583|香港 测试1, server: ovohk.ovogreat.com, port: 443, type: trojan, password: 6aeb67a8-b271-47c6-aefe-9f6a4d54eb06, skip-cert-verify: false}
  - {name: 🇭🇰 583|Adcdata－HK－香港直连, server: hk.itee.xyz, port: 443, type: vmess, uuid: 9fcbda10-a1c3-44a6-c337-1e9b6e683479, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: hk.itee.xyz}}}
  - {name: 🇭🇰 583|【直连】HKG/香港 - 80端口 - 1, server: 00000000000000000000000000000000000000000000000000000000000001a.rui77.com, port: 80, type: vmess, uuid: e51972ad-b209-4477-9bc5-c57f8310870a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000001a.rui77.com}}}
  - {name: 🇭🇰 583|CDN-移动-香港-1, server: 1.0.0.1, port: 443, type: vmess, uuid: b2e45dae-ebf4-484c-965e-10e4570ca1b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wstest, headers: {Host: api1.302.gs}}}
  - {name: 583|🇭🇰HK_640 |10.10Mb, server: 156.234.95.72, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: xe3rayu3.com}}}
  - {name: 583|🇭🇰HK_638 |10.84Mb, server: xe3rayu3.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: xe3rayu3.com}}}
  - {name: "🇭🇰 599|香港1|@ripaojiedian #2", server: 120.241.47.131, port: 10001, type: trojan, password: d374a974-ed04-4a5b-bbed-d14b964663bc, sni: 120.241.47.131, skip-cert-verify: false}
