  - {name: "🇨🇳 26,403,418,420,425,427,430,434,436,481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #6", server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #472", server: 58.63.250.15, port: 14008, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #473", server: 14.18.106.137, port: 36106, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: jp02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #474", server: 14.18.106.137, port: 36111, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: jp03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #475", server: 14.18.106.137, port: 36116, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: jp01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #476", server: 14.18.106.137, port: 36206, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: sg02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #477", server: 14.18.106.137, port: 36311, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: tw03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #478", server: 14.18.106.137, port: 36501, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: us01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #479", server: 14.18.106.137, port: 36606, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: hk02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #480", server: 14.18.106.137, port: 36701, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: ca01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #481", server: 14.18.106.137, port: 36864, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: hu01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #482", server: 14.18.106.137, port: 36868, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: tr01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #483", server: 14.18.106.137, port: 36871, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: ua01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #484", server: 14.18.106.137, port: 36877, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: br01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #485", server: 14.18.106.137, port: 36884, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: es01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #486", server: 14.18.106.137, port: 36904, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: th01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #487", server: 14.18.108.108, port: 36206, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: sg02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #488", server: 14.18.108.108, port: 36211, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: sg03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #489", server: 14.18.108.108, port: 36306, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: tw02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #490", server: 14.18.108.108, port: 36311, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: tw03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #491", server: 14.18.108.108, port: 36401, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: kr01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #492", server: 14.18.108.108, port: 36501, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: us01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #493", server: 14.18.108.108, port: 36506, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: us02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #494", server: 14.18.108.108, port: 36511, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: us03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #495", server: 14.18.108.108, port: 36868, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: tr01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #496", server: 14.18.108.108, port: 36871, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: ua01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #497", server: 14.18.108.108, port: 36874, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: vn01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #498", server: 14.18.108.108, port: 36877, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: br01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #499", server: 14.18.108.108, port: 36884, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: es01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #500", server: 14.18.108.108, port: 36887, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: my01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #190", server: 183.134.90.233, port: 36106, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: jp02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #191", server: 183.134.90.233, port: 36111, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: jp03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #192", server: 183.134.90.233, port: 36116, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: jp01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #193", server: 183.134.90.233, port: 36201, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: sg01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #194", server: 183.134.90.233, port: 36211, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: sg03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #195", server: 183.134.90.233, port: 36306, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: tw02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #196", server: 183.134.90.233, port: 36401, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: kr01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #197", server: 183.134.90.233, port: 36501, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: us01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #198", server: 183.134.90.233, port: 36601, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: hk01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #199", server: 183.134.90.233, port: 36606, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: hk02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #200", server: 183.134.90.233, port: 36701, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: ca01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #201", server: 183.134.90.233, port: 36851, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: ru01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #202", server: 183.134.90.233, port: 36861, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: ar01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #203", server: 183.134.90.233, port: 36864, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: hu01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #204", server: 183.134.90.233, port: 36868, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: tr01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #205", server: 183.134.90.233, port: 36871, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: ua01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #206", server: 183.134.90.233, port: 36881, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: pt01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #207", server: 183.134.90.233, port: 36884, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: es01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #208", server: 183.134.90.233, port: 36887, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: my01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #209", server: 183.134.90.233, port: 36904, type: trojan, password: 2f8ad725-6b10-473d-8215-4d7652212004, sni: th01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #501", server: 14.116.197.190, port: 20011, type: trojan, password: 30030B00-A596-87B4-965A-511CD7E05351, sni: oss-cn-guangzhou.westdatacloud.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #502", server: 14.116.203.33, port: 20005, type: trojan, password: 30030B00-A596-87B4-965A-511CD7E05351, sni: oss-cn-guangzhou.westdatacloud.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #503", server: 14.116.203.33, port: 20011, type: trojan, password: 30030B00-A596-87B4-965A-511CD7E05351, sni: oss-cn-guangzhou.westdatacloud.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Nanjing 🌏 TR-TCP-TL... #18", server: 183.213.200.250, port: 20048, type: trojan, password: 30030B00-A596-87B4-965A-511CD7E05351, sni: oss-cn-shanghai.westdatacloud.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Shanghai 🌏 TR-TCP-T... #25", server: 42.81.143.17, port: 20058, type: trojan, password: 30030B00-A596-87B4-965A-511CD7E05351, sni: cos-ap-beijing.westdatacloud.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Shanghai 🌏 TR-TCP-T... #26", server: 42.81.143.17, port: 20067, type: trojan, password: 30030B00-A596-87B4-965A-511CD7E05351, sni: cos-ap-beijing.westdatacloud.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1210", server: 36.156.159.229, port: 42486, type: trojan, password: 31ad6785-b25d-4971-8319-c5e21a78c231, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1211", server: 120.240.80.137, port: 10850, type: trojan, password: 32aba2ce-ab7a-4199-b94c-5e717ffc7f98, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1212", server: 106.75.154.24, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1213", server: 106.75.168.104, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1214", server: 106.75.233.91, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1215", server: 113.31.109.30, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1216", server: 113.31.155.165, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1217", server: 116.163.10.157, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1218", server: 116.163.10.208, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1219", server: 117.50.106.86, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1220", server: 120.132.50.158, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1221", server: 120.232.192.136, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1222", server: 122.192.154.50, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1223", server: 122.192.154.53, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1224", server: 122.192.154.54, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1225", server: 122.192.189.5, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1226", server: 123.59.72.193, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1227", server: 123.59.87.29, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1228", server: 183.232.163.134, port: 3389, type: trojan, password: 3426d80c2e066a83, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Shanghai 🌏 TR-TCP-T... #27", server: 42.81.143.17, port: 20054, type: trojan, password: 35BB92E7-A46F-6CE5-513F-5F10298F7666, sni: cos-ap-beijing.westdatacloud.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Shanghai 🌏 TR-TCP-T... #28", server: 42.81.143.17, port: 20055, type: trojan, password: 35BB92E7-A46F-6CE5-513F-5F10298F7666, sni: cos-ap-beijing.westdatacloud.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1229", server: 183.255.114.195, port: 12599, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, sni: hk-wtt.uuuglass.co, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1230", server: 183.255.114.195, port: 62599, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, sni: docs.iqslocker.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1231", server: 183.245.146.6, port: 61004, type: trojan, password: 36a6ad11-68f2-4f5d-b5e0-16c7a1f68779, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1232", server: 183.245.146.6, port: 61005, type: trojan, password: 36a6ad11-68f2-4f5d-b5e0-16c7a1f68779, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1233", server: 183.245.146.6, port: 61006, type: trojan, password: 36a6ad11-68f2-4f5d-b5e0-16c7a1f68779, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1235", server: 120.233.43.40, port: 11007, type: trojan, password: 3700489d-da81-376d-9511-b3838f3c73f7, sni: tg_mfbpn_d4.52vpn.eu.org, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #504", server: 14.18.108.108, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, sni: 5a4u01.abzoones.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1236", server: 183.232.175.173, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, sni: 5a4u01.abzoones.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1237", server: 183.240.113.239, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, sni: 5a4u01.abzoones.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #505", server: 125.88.208.252, port: 10327, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #506", server: 125.88.208.252, port: 10658, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #507", server: 125.88.208.252, port: 15485, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #508", server: 125.88.208.252, port: 16343, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #509", server: 125.88.208.252, port: 16483, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #510", server: 125.88.208.252, port: 25974, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #511", server: 125.88.208.252, port: 26023, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #512", server: 125.88.208.252, port: 26094, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #513", server: 125.88.208.252, port: 26681, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: gdct003.jcnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #514", server: 125.88.208.252, port: 35257, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #515", server: 125.88.208.252, port: 42840, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #516", server: 125.88.208.252, port: 47557, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: tw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #517", server: 125.88.208.252, port: 48560, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: us03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #518", server: 125.88.208.252, port: 51031, type: trojan, password: 3a74fdda-3807-4ecc-84a8-e8a22c71b818, sni: sg01.ckcloud.info, skip-cert-verify: false}
