  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359|2|🇷🇺_RU_俄罗斯联邦 #5", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359,403,418,419,420,426,427,430,435,436,437,448,450,508|🇷🇺_RU_俄罗斯联邦_1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1783", server: 193.9.49.11, port: 443, type: vmess, uuid: F23D95F6-39FB-4593-92EE-83CF8F9E9516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1784", server: 193.9.49.11, port: 443, type: vmess, uuid: F77D1421-025A-4A58-B49D-36519A733418, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1785", server: 193.9.49.11, port: 443, type: vmess, uuid: FEFF2AFE-6B38-45A8-8C80-5681C78ABFF1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1786", server: 193.9.49.34, port: 443, type: vmess, uuid: 40C5B44E-6E99-4178-9076-77D28AE7AEDA, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1787", server: 193.9.49.34, port: 443, type: vmess, uuid: 42C54973-CE2F-4AFE-A895-B4BA44D4CD38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1788", server: 193.9.49.34, port: 443, type: vmess, uuid: 484ED203-2619-41CA-A1E0-B89B1B229C63, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1789", server: 193.9.49.34, port: 443, type: vmess, uuid: 4B07F36C-5E58-4317-9AC1-4AD82AEB0B6D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1790", server: 193.9.49.34, port: 443, type: vmess, uuid: 4B338605-D145-42A0-AF0C-6C92F40E3515, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1791", server: 193.9.49.34, port: 443, type: vmess, uuid: 51F0AA12-3009-4889-9DA3-6BDDA1A020AD, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1792", server: 193.9.49.34, port: 443, type: vmess, uuid: 5D7F468B-79CE-4FBF-8051-74674CA29D9C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1793", server: 193.9.49.34, port: 443, type: vmess, uuid: 5FB91E28-A8D2-4CB8-AE01-F9A375E78C2F, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1794", server: 193.9.49.34, port: 443, type: vmess, uuid: 60EF732A-079D-4863-A82F-20CF63858478, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1795", server: 193.9.49.34, port: 443, type: vmess, uuid: 630C8E16-11F3-43A8-86CA-F7B19F997D30, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1796", server: 193.9.49.34, port: 443, type: vmess, uuid: 645BDFD6-C5DB-4667-8587-69A7EA3A92EE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1797", server: 193.9.49.34, port: 443, type: vmess, uuid: 6CD8DD8C-10D8-4B83-8B28-CFE84C1E762C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1798", server: 193.9.49.34, port: 443, type: vmess, uuid: 6C723FED-B4EE-4E5D-81F9-D58081CEC320, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1799", server: 92.223.122.170, port: 443, type: vmess, uuid: 859b9dd2-23e5-4663-abe9-aca56154a1f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cc66.111711.xyz, network: ws, ws-opts: {path: /bb}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1800", server: 193.9.49.34, port: 443, type: vmess, uuid: 6EF4FE81-7F52-4D11-A813-02BEF1EDA318, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1801", server: 193.9.49.34, port: 443, type: vmess, uuid: 75ED582A-9875-4CC3-B4CD-DA7FB7046357, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1802", server: 193.9.49.34, port: 443, type: vmess, uuid: 7CF295E4-EDFF-4872-B441-AC22C4B4FE1B, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1803", server: 193.9.49.34, port: 443, type: vmess, uuid: 7DA792F6-ED78-4A55-9F2C-D526061018B7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1804", server: 193.9.49.69, port: 443, type: vmess, uuid: 0A0D79D8-309E-49FE-9E0C-2BD15E24B6FF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1805", server: 193.9.49.69, port: 443, type: vmess, uuid: 08BECB12-8DFC-49FB-8C72-1595AFB71F34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1806", server: 193.9.49.34, port: 443, type: vmess, uuid: 8381B9A3-5D6A-4280-BBF7-606F786A7A1C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1807", server: 193.9.49.69, port: 443, type: vmess, uuid: 345FD3CD-C080-4D45-9F07-1B27313EA4CB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1808", server: 193.9.49.34, port: 443, type: vmess, uuid: 882F2265-0CD0-47F3-9D5A-0442B4C4EA9D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1809", server: 193.9.49.34, port: 443, type: vmess, uuid: 8ADC79C0-D410-4344-B905-B16DC20E75BD, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1810", server: 193.9.49.34, port: 443, type: vmess, uuid: 92C5684B-7E3F-4C07-A1CD-5DC9D7B66235, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1811", server: 193.9.49.34, port: 443, type: vmess, uuid: 947F5078-4128-4702-8070-CA1F9AA301A7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1812", server: 193.9.49.34, port: 443, type: vmess, uuid: 96BE345F-7FAC-41A9-80FA-BF078D841345, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1813", server: 193.9.49.34, port: 443, type: vmess, uuid: 97290CD8-5348-43CD-831A-FEBD1146B3C7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1814", server: 193.9.49.34, port: 443, type: vmess, uuid: 9BCE316D-C715-4EC0-ABB9-0819B2BC5B1A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1815", server: 193.9.49.34, port: 443, type: vmess, uuid: 9BD60471-3601-46E2-891A-09DDA31CDC22, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1816", server: 193.9.49.34, port: 443, type: vmess, uuid: 9D4BD1D5-1D3F-4116-9B8D-A1635A55AA41, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1817", server: 193.9.49.34, port: 443, type: vmess, uuid: 9D6221EA-2B9E-48AC-B2C0-91B5A180AD82, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1818", server: 193.9.49.34, port: 443, type: vmess, uuid: 09EC7EE0-6810-4CFB-A519-DBA6F2EFDA06, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1819", server: 193.9.49.69, port: 443, type: vmess, uuid: 3ACF30A1-CDB5-480E-8D6C-D968CB59AF30, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1820", server: 193.9.49.34, port: 443, type: vmess, uuid: 9F8992E5-544B-4A5A-BB0F-128062881745, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1821", server: 193.9.49.34, port: 443, type: vmess, uuid: 03BE429E-0080-4655-9BEB-E79E81780E24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1822", server: 193.9.49.34, port: 443, type: vmess, uuid: 01D687BE-2547-44D3-882A-00FB0388DA2D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1823", server: 193.9.49.34, port: 443, type: vmess, uuid: 021017F5-220B-4A8B-9D2A-8AFFFC50E810, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #41", server: 45.144.3.26, port: 34234, type: trojan, password: 0492c6b0-3ac1-43fa-bb76-ea9411417f10, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #42", server: 45.144.3.26, port: 34234, type: trojan, password: 627fd21f-bd41-4cdc-862f-c3f64722b292, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #43", server: 45.144.3.26, port: 34234, type: trojan, password: c5557e32-9801-4c10-81c1-3546f67ea8bd, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #44", server: 185.176.24.105, port: 443, type: trojan, password: bd82a968-592c-42ce-a308-2a4c155e6710, sni: k9de1.djjc.sbs, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #47", server: 45.144.3.26, port: 34234, type: trojan, password: 0301cba3-7d42-4610-9b64-dc8901c2812a, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #48", server: 45.144.3.26, port: 34234, type: trojan, password: 322e21ad-c116-45df-b4f5-730f15f45443, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #51", server: 45.144.3.26, port: 34234, type: trojan, password: bc5fd4ed-c32f-4243-b07b-108f8f7217ec, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #52", server: 45.144.3.26, port: 34234, type: trojan, password: ac6933ec-74c2-4711-80cf-73ce55bd2563, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #53", server: 45.144.3.26, port: 34234, type: trojan, password: ab25dd5f-199f-4587-9462-46d23f401b1f, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #55", server: 45.144.3.26, port: 34234, type: trojan, password: 7ceffa5e-c148-426a-97b0-2182e1b95923, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #56", server: 45.144.3.26, port: 34234, type: trojan, password: 38dde948-331f-4265-9a24-2803cc8d66b0, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #57", server: 45.144.3.26, port: 34234, type: trojan, password: ff37932c-a03d-4242-8e89-b99fe2b733ef, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #60", server: 185.176.24.105, port: 443, type: trojan, password: 9fec66cf-1006-4c74-acc5-601fdf8a71b9, sni: k9de1.djjc.sbs, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #61", server: 45.144.3.26, port: 34234, type: trojan, password: 93acdf3f-3a37-4e98-8ae8-96bc50ca477a, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #62", server: 45.144.3.26, port: 34234, type: trojan, password: 6bf1ae5e-a742-446c-a59d-c9e546a4e2df, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #63", server: 45.144.3.26, port: 34234, type: trojan, password: d46f69df-d075-46cc-8fd0-81e68262d4e4, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #64", server: 45.144.3.26, port: 34234, type: trojan, password: 89f052b9-1e7b-4daa-8111-93d931e3854d, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #65", server: 45.144.3.26, port: 34234, type: trojan, password: e814e4bf-6497-4182-9b73-8e18c901f126, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #66", server: 45.144.3.26, port: 34234, type: trojan, password: 7078a0e8-72b5-40c6-8c04-138cbf933e23, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #69", server: 185.176.24.105, port: 443, type: trojan, password: dbef61ed-4c96-4811-961a-b420e9ca4409, sni: k9de1.djjc.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /djjc/de1, headers: {Host: k9de1.djjc.sbs}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 T... #74", server: 185.174.138.209, port: 443, type: trojan, password: maradona_vpn, sni: teo.history-paint.art, skip-cert-verify: false, network: ws, ws-opts: {path: "/wss24142?ed%3D2048", headers: {Host: teo.history-paint.art}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 V... #1019", server: 45.67.215.70, port: 2083, type: vmess, uuid: 50f1595a-665b-4c94-aded-786b35cbcecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tel.maznet.cfd, network: grpc, grpc-opts: {grpc-service-name: "@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet"}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - NA 🌍 V... #1038", server: 45.142.120.58, port: 443, type: vmess, uuid: 11600612-cdfd-4f9c-8d41-26c76313c0aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irancell-ir-3.mmdruby11.store, network: grpc, grpc-opts: {grpc-service-name: /}}
