  - {name: "@Vpn_zvpn", server: 13.49.228.30, port: 8080, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3vzi7ehQcOEKQtrxD9bfbKBJqduZyJOvohGuLlfDIS0=}
  - {name: GR-192.71.166.102-4663, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 67@shadowsockskeys, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@PewezaVPN کانال ما 3", server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇸 IS-37.235.49.152-3739, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇿🇦 南非-2.67MB/s, server: 41.203.4.34, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MK-46.183.185.37-8509, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@IR_NetProxy 🔥 11", server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/Msv2flyNG, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@v2ray_configs_pool", server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-77.72.5.150-0763, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 新加坡-488.6KB/s, server: 103.172.116.103, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: FR_1225, server: 51.38.112.84, port: 44, type: ss, cipher: aes-256-cfb, password: instgram.com/openvpnssh, plugin: obfs, plugin-opts: {mode: "", host: ""}}
  - {name: 🇰🇷 |KR|韩国|@wxgqlfx|11, server: 221.139.79.57, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-5.94MB/s, server: 125.141.31.72, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@Hope_Net 13", server: 221.139.79.57, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国KT家宽, server: 221.150.109.16, port: 10218, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-220.0KB/s, server: 221.150.109.81, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-6.76MB/s, server: 221.150.109.85, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-926.8KB/s, server: 222.112.15.134, port: 50942, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-8.83MB/s, server: 222.112.15.140, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-223.2KB/s, server: p221.panda001.net, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-6.98MB/s, server: p226.panda004.net, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-2.99MB/s, server: p228.panda004.net, port: 4315, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-6.33MB/s, server: p230.panda004.net, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-6.27MB/s, server: p231.panda004.net, port: 43926, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国-5.13MB/s, server: p234.panda004.net, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 _KR_韩国_10, server: 221.150.109.81, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 新加坡-137.5KB/s, server: 103.172.116.103, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇩🇪 DE-80.92.204.106-0602, server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇺🇸 |US|美国|@wxgqlfx|12, server: 148.113.196.75, port: 2759, type: ss, cipher: aes-256-cfb, password: u6002307504}
  - {name: "@disconnectedconfig-irancell00.03", server: 23.94.76.55, port: 51981, type: ss, cipher: aes-256-gcm, password: 06gZKkeC2J}
  - {name: 🇭🇰 13|🇭🇰 香港4|@ripaojiedian, server: 58.63.250.61, port: 15003, type: ss, cipher: aes-256-gcm, password: 1S4F61F85M49UAJP}
  - {name: Akari Taipei _<, server: tw003.dogsvip.site, port: 17003, type: ss, cipher: aes-256-gcm, password: 24466bb1-d109-4a0f-986c-3a930a247823}
  - {name: ရသ, server: sg-ss., port: 2443, type: ss, cipher: aes-256-gcm, password: 2rNHSc7II5}
  - {name: 🇸🇬 sg-ss.ipracevpn.com, server: sg-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: 2rNHSc7II5}
  - {name: "@daredevill_404 17", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: "@disconnectedconfig-irancell03.01", server: 193.243.147.128, port: 40368, type: ss, cipher: aes-256-gcm, password: 7BcLdsO1WweoGD0X}
  - {name: "Channel 🆔 : @AlienVPN402 👽 16", server: 51.77.230.27, port: 36968, type: ss, cipher: aes-256-gcm, password: 7CIRFlYpVZ}
  - {name: "@Uvpn", server: 94.131.110.115, port: 47765, type: ss, cipher: aes-256-gcm, password: 4DJyryQRNqXFzvjpwZPpqC}
  - {name: تست-yrkfyd69, server: nationalvpn1.nightwolf.shop, port: 23377, type: ss, cipher: aes-256-gcm, password: 4cY4N/FWyfZ1r21mu4oj/L5E6WHN9b8VAeitl+Mk7CQ=}
  - {name: 🇯🇵 Akamai Japan _<, server: svip.365ip.cloud, port: 44001, type: ss, cipher: aes-256-gcm, password: 52f6c7c1-85ef-4fcb-900d-35a4f8adb537}
  - {name: Ya Ta, server: 68.183.186.222, port: 8443, type: ss, cipher: aes-256-gcm, password: 550bfb07-b937-485f-b5e8-8a492a29ed43}
  - {name: 3:45AM 0x, server: 34.143.131.41, port: 56108, type: ss, cipher: aes-256-gcm, password: 5R6FFJWfnU}
  - {name: 🇨🇳 台湾, server: bjcu.xzyunjiasu.icu, port: 33952, type: ss, cipher: aes-256-gcm, password: 5c8b210a-2f00-4292-964b-05281c7ad5d1}
  - {name: Tel Channel👉 configsCenter 34, server: 150.230.81.97, port: 7702, type: ss, cipher: aes-256-gcm, password: 8339446a-30e7-43a0-a25d-dfe59d47fa9f}
  - {name: Tel Channel👉 configsCenter 35, server: fell.dogsvpn.top, port: 7702, type: ss, cipher: aes-256-gcm, password: 8339446a-30e7-43a0-a25d-dfe59d47fa9f}
  - {name: 🇺🇸 Amazon USA _<, server: a019.standard-nodes-chickenfarms.com, port: 50000, type: ss, cipher: aes-256-gcm, password: 8924bcb2-666b-4f49-9bfe-f896cb0270a0}
  - {name: GCP0x 9:30PM, server: 34.87.184.83, port: 17334, type: ss, cipher: aes-256-gcm, password: 8EOvaqrPC7}
  - {name: Россия 🇷🇺, server: 45.87.247.184, port: 37931, type: ss, cipher: aes-256-gcm, password: 8siV0ZabBl1DEP8A9bLz4BWrjRQbW/MmzLxJF/ifUz0=}
  - {name: 🇺🇸 Datacamp USA _<, server: shwxw-g03.us01-ae5.entry.v50307shvkaa.art, port: 20011, type: ss, cipher: aes-256-gcm, password: 96916ced-4cea-39a0-8144-eab3c1d0bdae}
  - {name: 🇨🇳 台湾 03, server: ztw3.capoonetwork.com, port: 18241, type: ss, cipher: aes-256-gcm, password: 9c3420ec-46e9-48e9-918e-bcb6ef4ed07c}
  - {name: 🇦🇷 阿根廷 2, server: zar.capoonetwork.com, port: 24785, type: ss, cipher: aes-256-gcm, password: 9c3420ec-46e9-48e9-918e-bcb6ef4ed07c}
  - {name: 🇭🇰 香港 02, server: zhk2.capoonetwork.com, port: 12720, type: ss, cipher: aes-256-gcm, password: 9c3420ec-46e9-48e9-918e-bcb6ef4ed07c}
  - {name: 🇰🇷 韩国 2, server: zkr.capoonetwork.com, port: 23741, type: ss, cipher: aes-256-gcm, password: 9c3420ec-46e9-48e9-918e-bcb6ef4ed07c}
  - {name: "@V2rayNG3 14", server: 188.245.82.165, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: "@meli_proxyyسرورای‌بیشتر", server: 91.107.217.236, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: GCP0x 3:00PM, server: 35.247.187.195, port: 14967, type: ss, cipher: aes-256-gcm, password: CQDpiDqiZ9}
  - {name: gft.tmvpn5911.dnsa.xyz:39772, server: gft.tmvpn5911.dnsa.xyz, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: "@Hope_Net 14", server: 58.63.250.61, port: 18007, type: ss, cipher: aes-256-gcm, password: AWWQESJRK4285LIN}
  - {name: "@daredevill_404 18", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: GCP0x 4:45PM, server: 34.126.122.110, port: 19628, type: ss, cipher: aes-256-gcm, password: BN0WElbX2t}
  - {name: "@appsooner کانال تلگرام 🇸🇬", server: 8.222.161.161, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: "Channel id: @ShadowProxy66🇨🇵", server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇺🇸 United States #3180 / OutlineKeys.com", server: 23.157.40.89, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 19", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "Channel id: @ShadowProxy66🇵🇱", server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: No.07(@Ammar_Taraz), server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@ev2rayy 4", server: 69.50.93.10, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: WiFi-@V2ray_Alpha-4, server: 69.50.93.10, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: WiFi-@V2ray_Raha-4, server: 69.50.93.10, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 6, server: 69.50.93.10, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: No.04(@Ammar_Taraz), server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel 🆔 : @AlienVPN402 👽 17", server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 3", server: 23.150.152.16, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 20", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@v2rayCrow🇺🇸", server: 23.157.40.101, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 15", server: 23.157.40.47, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: США 🇺🇸, server: 23.157.40.95, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: No.03(@Ammar_Taraz), server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ir 5, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@v2rayzone برای کانفیگ های رایگان بیشتر عضو بشو", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: https://t.me/vpn_iossعضو شو 6, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 7, server: 69.50.92.72, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ir 6, server: ak1661.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-美国&gt;法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-23.157.40.103:5500, server: 23.157.40.103, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 16", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: "@v2rayng_vpnn ( ارسلان ) 3", server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: LBbcSCwGJgzbrUAEi1uou5}
  - {name: سرور های رایگان در کانال satellitenewspersian@✅ 12, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: LBbcSCwGJgzbrUAEi1uou5}
  - {name: t.me/entryNET 2, server: 58.63.250.61, port: 18003, type: ss, cipher: aes-256-gcm, password: LQC0I83BPCS02ZTZ}
  - {name: GCP0x 6:00AM END, server: 35.247.152.61, port: 15100, type: ss, cipher: aes-256-gcm, password: SKgtpsh8wF}
  - {name: "@v2ray_for_free 🥀 زن_زندگی_آزادی# ss", server: 45.131.248.189, port: 15311, type: ss, cipher: aes-256-gcm, password: P24nCbYfJt}
  - {name: "Channel 🆔 : @AlienVPN402 👽 18", server: 145.239.1.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "Channel 🆔 : @AlienVPN402 👽 19", server: 145.239.1.100, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 @s0013 - 🇬🇧United Kingdom, server: 145.239.6.202, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Tel Channel👉 configsCenter 36, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@Hope_Net 15", server: 169.197.141.84, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 |US|美国|@wxgqlfx|5, server: 169.197.141.84, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@meli_prooxy 5", server: 23.157.40.81, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国-733.8KB/s, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _定制专线：@Alin006Bot 29, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _定制专线：@QS00008 30, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸United States, server: 69.50.93.10, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "Channel id: @ShadowProxy66 🇸🇬", server: 128.199.245.230, port: 8443, type: ss, cipher: aes-256-gcm, password: PJpo4PWxsL/qaVlQeOs0NyGRX8a6GzIS2J9xgGi+1vM=}
  - {name: 🇸🇬 Singapore Digital Ocean 2, server: 128.199.245.230, port: 8443, type: ss, cipher: aes-256-gcm, password: PJpo4PWxsL/qaVlQeOs0NyGRX8a6GzIS2J9xgGi+1vM=}
  - {name: 🇭🇰 13|🇭🇰 香港|@ripaojiedian, server: 58.63.250.61, port: 15010, type: ss, cipher: aes-256-gcm, password: QMOLGIKYZW15TD56}
  - {name: "@Hope_Net 16", server: 58.63.250.61, port: 15010, type: ss, cipher: aes-256-gcm, password: QMOLGIKYZW15TD56}
  - {name: "Channel 🆔 : @AlienVPN402 👽 20", server: 145.239.1.100, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 4", server: 15.204.87.225, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US-23.150.152.112-2903, server: 23.150.152.112, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@Hope_Net 17", server: 23.150.248.122, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@meli_prooxy 6", server: 23.157.40.81, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 加拿大-2.94MB/s, server: 38.114.114.208, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: All--@V2ray_Alpha-08, server: 67.220.95.125, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: All--@V2ray_Raha-08, server: 67.220.95.125, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 5", server: 67.220.95.125, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸United States 2, server: 67.220.95.125, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 21", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@Hope_Net 18", server: 23.157.40.103, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: WiFi-@V2ray_Alpha-02, server: 23.157.40.113, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: WiFi-@V2ray_Raha-02, server: 23.157.40.113, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@meli_prooxy 7", server: 23.157.40.81, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 United States #4648 / OutlineKeys.com", server: 23.157.40.95, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _定制专线：@Alin006Bot 30, server: 38.110.1.102, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _定制专线：@QS00008 31, server: 38.110.1.102, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 United States #5443 / OutlineKeys.com", server: 38.121.43.142, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: США 🇺🇸 2, server: 38.121.43.142, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: No.06(@Ammar_Taraz), server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Tel Channel👉 configsCenter 37, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@daredevill_404 22", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 8, server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸United States 3, server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ❄️🚀Test-0o9yig6g, server: national.vpn1.teamsell.org, port: 23138, type: ss, cipher: aes-256-gcm, password: VvfORZdkZSV8dsp6mH+mdR9pBD9NSH6ufbQIJ6GCXJ8=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.92.110:8009, server: 69.50.92.110, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.203:8009, server: 69.50.95.203, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US-23.150.152.112-2878, server: 23.150.152.112, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US-38.121.43.204-0670, server: 38.121.43.204, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: США 🇺🇸 3, server: 38.68.134.202, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇺🇸 United States #5456 / OutlineKeys.com", server: 69.50.95.191, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Ya Ta 2, server: 206.189.146.77, port: 2443, type: ss, cipher: aes-256-gcm, password: Y1rJyLOj9W}
  - {name: 🇸🇪 @RexVPNN | Sweden 🇸🇪, server: 45.8.147.88, port: 45961, type: ss, cipher: aes-256-gcm, password: Y5Y2Rmq9TT33hli3GKnV5c}
  - {name: "Channel 🆔 : @AlienVPN402 👽 21", server: 145.239.1.100, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
