  - {name: 0|HK_1233, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 488|[vmess]HK Fi", server: fcdn.flha.ru, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fcdn.flha.ru}}}
  - {name: "🇭🇰 488|[vmess]HK", server: onea.flha.ru, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇭🇰 504|youtube@资源分享师_香港_76, server: tgunivstar-119-237-43-96.sslip.io, port: 80, type: vmess, uuid: d7f2b592-2e56-4a12-8f24-20f55b422ef2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vn3.thanhhaivpn.name.vn}}}
  - {name: 🇭🇰 505|🇭🇰 香港2, server: cdn1.bpcdn.cc, port: 2086, type: vmess, uuid: aaa1b350-15f7-4837-9a08-2129ff9c6d1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkrg0nf30ik5piq1zr.lovebaipiao.com}}}
  - {name: 🇭🇰 510|🇭🇰 香港(欢迎订阅Youtube破解资源君) 4, server: 183.232.56.161, port: 1101, type: vmess, uuid: 3a226645-c640-39a2-8177-000381e29f20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 183.232.56.161}}}
  - {name: 🇭🇰 510|🇭🇰 香港(欢迎订阅Youtube破解资源君) 5, server: 0320hk567.fans8.xyz, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 0320hk567.fans8.xyz}}}
  - {name: "🇭🇰 511|香港(欢迎订阅Youtube破解资源君) #2", server: iplc.wenxuedianzishu.xyz, port: 10101, type: vmess, uuid: 7bd044af-23cd-3ea4-91c9-160d9d14f8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 511|香港(欢迎订阅Youtube破解资源君) #3", server: hksh3t.zhs.company, port: 2096, type: vmess, uuid: 5d418574-e47c-3972-8c9f-d1dccacadefa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zhs, headers: {Host: hksh3t.zhs.company}}}
  - {name: "🇭🇰 511|香港(欢迎订阅Youtube破解资源君) #4", server: 330hk02.fans8.xyz, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 330hk02.fans8.xyz}}}
  - {name: "🇭🇰 511|香港(欢迎订阅Youtube破解资源君) #5", server: 0326hk01.fans8.xyz, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 0326hk01.fans8.xyz}}}
  - {name: "🇭🇰 512|香港(油管:破解资源君2.0) #3", server: 104.208.66.126, port: 10001, type: vmess, uuid: 21f6cf3d-add5-4335-ba2a-96972a7f05bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.208.66.126}}}
  - {name: "🇭🇰 512|香港(油管:破解资源君2.0) #4", server: 104.208.66.126, port: 10002, type: vmess, uuid: 9b3a6753-2f33-4e0b-bb2e-84e5076d445c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.208.66.126}}}
  - {name: "🇭🇰 512|香港(油管:破解资源君2.0) #5", server: 104.208.66.126, port: 10002, type: vmess, uuid: 9b3a6753-2f33-4e0b-bb2e-84e5076d445c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 513|香港(油管:破解资源君2.0) #7", server: 8.210.86.247, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇭🇰 513|香港(油管:破解资源君2.0) #8", server: 47.243.62.222, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇭🇰 516,606,652|香港-80端口(自行修改host)", server: hk80.sanfen001.pics, port: 80, type: vmess, uuid: e5651d7c-a169-4774-b976-e4aac07dbf93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/download, headers: {Host: a.189.cn}}}
  - {name: 🇭🇰 521|Hong Kong_Hong Kong_ss_1156, server: 47.243.45.101, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: h4.podds.store, path: "", tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 532|🇭🇰 香港6|@ripaojiedian, server: 2.api-catssr.catcloud.host, port: 13274, type: ss, cipher: chacha20-ietf-poly1305, password: bb741d28-cd11-4ce8-8799-459407bacde8}
  - {name: 🇭🇰 532|🇭🇰 香港8|@ripaojiedian, server: 28b09af269781f9b.cdn.jiashule.com, port: 40239, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 86416:SlZFuy, obfs-param: 8195986416.6602b8463464108506.microsoft.com}
  - {name: 🇨🇳 541|Relay_🇨🇳CN-🇭🇰HK_26, server: 120.197.130.126, port: 13001, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 541|Relay_🇨🇳CN-🇭🇰HK_28, server: zc.9900.sd20211007.xyz, port: 32001, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 541|Relay_🇨🇳CN-🇭🇰HK_23, server: 120.197.130.126, port: 13003, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 541|🇭🇰HK_40, server: xmrh013.xmrth-node.xyz, port: 15885, type: vmess, uuid: ab3f9ddc-7c35-3793-98f0-1c37eb9741e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: 87318706-ws.va.huya.com}}}
  - {name: "541,658|🇭🇰HK_198", server: 128.1.134.126, port: 6666, type: vmess, uuid: 7fb3b571-cda8-40f6-c9e6-db9765ea8faa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 598,599|香港 #2", server: hk178.mars6666.com, port: 443, type: vmess, uuid: fe93a062-d13f-3958-9ebc-0c06cd32dfb0, alterId: 3, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: hk178.mars6666.com}}}
  - {name: "🇭🇰 598,599|香港 #3", server: 193.110.203.45, port: 443, type: vmess, uuid: fe93a062-d13f-3958-9ebc-0c06cd32dfb0, alterId: 3, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: hk178.mars6666.com}}}
  - {name: 🇭🇰 603|TG频道@mfbpn-香港2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16847, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 603|TG频道@mfbpn-港3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16845, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇭🇰 603|TG频道@mfbpn-香港4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16848, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 603|TG频道@mfbpn-港5 2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16849, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 603|TG频道@mfbpn-港6, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16844, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇭🇰 603|TG频道@mfbpn|香港01, server: tg_mfbpn_p1.52vpn.eu.org, port: 26010, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 603|TG频道@mfbpn|香港02, server: tg_mfbpn_p1.52vpn.eu.org, port: 26011, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 603|TG频道@mfbpn|香港03, server: tg_mfbpn_p1.52vpn.eu.org, port: 26012, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 603|TG频道@mfbpn|香港04, server: tg_mfbpn_p1.52vpn.eu.org, port: 26013, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 603|TG频道@mfbpn|香港05, server: tg_mfbpn_p1.52vpn.eu.org, port: 26014, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 603|TG频道@mfbpn|香港06, server: tg_mfbpn_p1.52vpn.eu.org, port: 26015, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 606|21| HK_590, server: 103.212.98.234, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.59795160.xyz, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 606|24|🇭🇰 10|🇭🇰 香港2|@ripaojiedian, server: gg01.6bnw.top, port: 40012, type: ss, cipher: chacha20-ietf-poly1305, password: bd76eeb6-0c0a-44ea-b177-a8742e72029f}
  - {name: 🇭🇰 606|24|🇭🇰 10|🇭🇰 香港3|@ripaojiedian, server: gg01.6bnw.top, port: 40011, type: ss, cipher: chacha20-ietf-poly1305, password: bd76eeb6-0c0a-44ea-b177-a8742e72029f}
  - {name: 606|24|12|HK_speednode_0061, server: 47.76.33.40, port: 2083, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: 🇭🇰 608|🇭🇰 香港 1, server: 20.189.76.88, port: 10021, type: vmess, uuid: cb4172af-65a6-4717-87ad-e96cfee20666, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: cctv13/hdd.m3u8, headers: {Host: 20.189.76.88:49}}}
  - {name: "🇭🇰 616,622|香港1|@ripaojiedian #1", server: 120.233.43.20, port: 54402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 617,622|香港|@ripaojiedian #2", server: 120.232.242.126, port: 41492, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 617,622|香港2|@ripaojiedian #2", server: hkjcdn03.dorabbb.top, port: 44805, type: vmess, uuid: 1528295e-c497-43ac-a08d-c040662b9344, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 618,622|香港5|@ripaojiedian #4", server: 38.207.164.31, port: 26925, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cfhk.393930.xyz, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇭🇰 624|Adcdata－HK－香港直连, server: hk.itee.xyz, port: 443, type: vmess, uuid: 9fcbda10-a1c3-44a6-c337-1e9b6e683479, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: hk.itee.xyz}}}
  - {name: 🇭🇰 624|【直连】HKG/香港 - 80端口 - 1, server: 00000000000000000000000000000000000000000000000000000000000001a.rui77.com, port: 80, type: vmess, uuid: e51972ad-b209-4477-9bc5-c57f8310870a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000001a.rui77.com}}}
  - {name: 🇭🇰 632|pq香港2, server: yx2.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pqhk.xsjhl.xyz}}}
  - {name: 🇭🇰 632|pq香港1, server: yx1.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pqhk.xsjhl.xyz}}}
  - {name: 🇭🇰 632|pq香港3, server: yx3.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pqhk.xsjhl.xyz}}}
  - {name: 🇭🇰 632|🇭🇰 香港1| cf, server: hk.wish.ml, port: 2052, type: vmess, uuid: 714fbc68-3302-4750-b03f-c7f417c9ef78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.wish.ml}}}
  - {name: 🇭🇰 633|香港/YouTube去广告, server: 75.2.123.4, port: 40202, type: vmess, uuid: 91099f8a-b72a-3b1b-9f12-cdc0d255c583, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /honda, headers: {Host: 75.2.123.4}}}
  - {name: 🇭🇰 633|香港/AWS/Netflix, server: L1-aws-hk-05.baipiao.de, port: 80, type: vmess, uuid: 1ae8f74a-d1ee-3c86-94ca-daf840f79ac8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-aws-hk-05.baipiao.de}}}
  - {name: 🇭🇰 633|香港/联通/Netflix/TVB/HBO/Fox/Bilibili, server: L1-aws-hk-06.baipiao.de, port: 80, type: vmess, uuid: 1ae8f74a-d1ee-3c86-94ca-daf840f79ac8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-aws-hk-06.baipiao.de}}}
  - {name: 🇭🇰 633|香港🇭🇰二, server: L1-hkt-hk-02.baipiao.de, port: 80, type: vmess, uuid: a4b24b7e-1477-32a2-a373-9f63a34f42f2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-hkt-hk-02.baipiao.de}}}
  - {name: 🇭🇰 633|香港🇭🇰三, server: L1-aws-hk-01.baipiao.de, port: 80, type: vmess, uuid: a4b24b7e-1477-32a2-a373-9f63a34f42f2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-aws-hk-01.baipiao.de}}}
  - {name: 🇭🇰 633|🇭🇰香港高速低延迟|TG频道(@baipiaojiedian), server: 65.52.179.8, port: 8083, type: vmess, uuid: 9aeb8c2a-70f6-4162-bae0-36ba63266f33, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 651|香港_1124004, server: 223.26.61.135, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331, headers: {Host: www.89070185.xyz}}}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖), server: 23.98.43.172, port: 110, type: ss, cipher: aes-256-gcm, password: LkFAzkzXkSCRYa2CsRdL8cGb}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 2, server: superstar.hk.04.free.srayx.xyz, port: 23004, type: ss, cipher: chacha20-ietf-poly1305, password: 3927806a-3e97-4841-8d98-384bcf9518bf}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 3, server: 65.52.181.87, port: 80, type: vmess, uuid: 140fcbf2-6376-406b-ad68-3eaabf9dd4a4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 044.HK.AP.POP.BIGAIRPORT.NET}}}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 4, server: 207.46.136.30, port: 80, type: vmess, uuid: 140fcbf2-6376-406b-ad68-3eaabf9dd4a4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 048.HK.AP.POP.BIGAIRPORT.NET}}}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 5, server: 23.99.103.85, port: 80, type: vmess, uuid: 140fcbf2-6376-406b-ad68-3eaabf9dd4a4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 050.HK.AP.POP.BIGAIRPORT.NET}}}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 6, server: 52.175.79.113, port: 60021, type: vmess, uuid: e1aa83ff-b8b5-41b8-a854-fdcd3faa8875, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 52.175.79.113}}}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 7, server: 23.100.94.69, port: 80, type: vmess, uuid: 140fcbf2-6376-406b-ad68-3eaabf9dd4a4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 045.HK.AP.POP.BIGAIRPORT.NET}}}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 8, server: transit-azure-f4s-hk.speedtestcustom.tk, port: 40126, type: ss, cipher: chacha20-ietf-poly1305, password: 9ba22642-d940-44af-87c8-102e527e4f74}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 9, server: 118.107.244.111, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 10, server: 18.162.48.105, port: 80, type: vmess, uuid: c1b2f61e-12b2-4bf4-982b-309373a629e3, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.162.48.105}}}
  - {name: 🇭🇰 653|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 11, server: 23.99.121.10, port: 80, type: vmess, uuid: e1aa83ff-b8b5-41b8-a854-fdcd3faa8875, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.99.121.10}}}
  - {name: 🇭🇰 660|HK_Hong Kong_Kirino LLC1, server: gzdata1.fc-smartglobal.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 660|HK_Hong Kong_Akari Networks1, server: 120.232.217.70, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 660|HK_Tsim Sha Tsui_Eons Data Communications Limited1, server: gzdata1.fc-smartglobal.xyz, port: 12003, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 660|HK_Hong Kong_Kirino LLC2, server: gzdata1.fc-smartglobal.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 660|HK_Hong Kong_Akari Networks2, server: 120.232.217.71, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇭🇰 660|HK_Hong Kong_Akari Networks4, server: 120.232.217.70, port: 50102, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇭🇰 660|HK_Hong Kong_Akari Networks5, server: 120.232.217.71, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇭🇰 660|HK_Hong Kong_Akari Networks11, server: 120.232.217.70, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇭🇰 660|HK_Hong Kong_Kirino LLC3, server: gzdata1.fc-smartglobal.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 660|HK_Hong Kong_Akari Networks10, server: 120.232.217.71, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
