  - {name: "🇺🇸 0,10,12,68,119,453,945,974,984,1113,1114,1115,1116,1144,1145,1166,1167,1431,1522|美国(yudou66.com 玉豆免费节点) #74", server: 183.236.51.23, port: 53002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1155,1226,1291|香港-80端口(自行修改host)", server: hk80.sanfen001.pics, port: 80, type: vmess, uuid: e5651d7c-a169-4774-b976-e4aac07dbf93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/download, headers: {Host: a.189.cn}}}
  - {name: 🇭🇰 1161|Hong Kong_Hong Kong_ss_1156, server: 47.243.45.101, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: h4.podds.store, path: "", tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 1165|🇭🇰 香港6|@ripaojiedian, server: 183.232.229.164, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: a93aa7ad-a2fd-41c7-a9f4-2ad622d7756d}
  - {name: 🇭🇰 1165|🇭🇰 香港7|@ripaojiedian, server: 183.240.255.75, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: b9ff32d3-78bf-42a4-8673-61968a1a9545}
  - {name: 🇭🇰 1166|香港4|@ripaojiedian, server: 38.147.188.139, port: 18271, type: vmess, uuid: 3ba5dca3-a24b-48f3-a571-60052ab43fef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|香港-9.8MB/s_429_429_429, server: 223.26.61.135, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 1167|香港-42.5MB/s_430_430_430, server: 27.124.10.146, port: 30000, type: vmess, uuid: 2525f395-86fc-4090-b203-d9e6db481101, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 1167|香港-62.1MB/s_873_873_873, server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 8, server: 183.236.48.163, port: 58831, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 9, server: 183.236.51.23, port: 52112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 10, server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 11, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 12, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 13, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 14, server: 120.232.153.27, port: 58831, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 15, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 16, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1167|🇭🇰 香港_Telegram@kxswa 17, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1208|🇭🇰 HK😈SSRSUB_912323628, server: o1sl.qiyunlink.top, port: 46728, type: vmess, uuid: f2796bde-ba2a-4b2c-acca-872c5eb784d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1217,1218|香港 #2", server: hk178.mars6666.com, port: 443, type: vmess, uuid: fe93a062-d13f-3958-9ebc-0c06cd32dfb0, alterId: 3, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: hk178.mars6666.com}}}
  - {name: "🇭🇰 1217,1218|香港 #3", server: 193.110.203.45, port: 443, type: vmess, uuid: fe93a062-d13f-3958-9ebc-0c06cd32dfb0, alterId: 3, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: hk178.mars6666.com}}}
  - {name: 🇭🇰 1223|TG频道@mfbpn-香港2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16847, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 1223|TG频道@mfbpn-港3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16845, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇭🇰 1223|TG频道@mfbpn-香港4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16848, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 1223|TG频道@mfbpn-港5 2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16849, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 1223|TG频道@mfbpn-港6, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16844, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇭🇰 1223|TG频道@mfbpn|香港01, server: tg_mfbpn_p1.52vpn.eu.org, port: 26010, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1223|TG频道@mfbpn|香港02, server: tg_mfbpn_p1.52vpn.eu.org, port: 26011, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1223|TG频道@mfbpn|香港03, server: tg_mfbpn_p1.52vpn.eu.org, port: 26012, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1223|TG频道@mfbpn|香港04, server: tg_mfbpn_p1.52vpn.eu.org, port: 26013, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1223|TG频道@mfbpn|香港05, server: tg_mfbpn_p1.52vpn.eu.org, port: 26014, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1223|TG频道@mfbpn|香港06, server: tg_mfbpn_p1.52vpn.eu.org, port: 26015, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1224|HK, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 1224|HK2, server: 46.232.123.24, port: 50242, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 1224|HK3, server: 38.150.12.188, port: 50203, type: ss, cipher: aes-128-gcm, password: 3a690709-5011-4a6c-ab62-da2fb5291233}
  - {name: 1224|HK4, server: 103.100.177.32, port: 35003, type: trojan, password: de45945e-65ea-4d13-b29d-1835a4281023, sni: updates.sub-nthu.com, skip-cert-verify: false}
  - {name: 1224|HK5, server: 45.146.232.171, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 1224|HK6, server: 91.199.84.65, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: "🇭🇰 1226|9,10,12,24,32|🇭🇰 11|香港6|@ripaojiedian #1", server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: 1226|21| HK_590, server: 103.212.98.234, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.59795160.xyz, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 1226|24|🇭🇰 10|🇭🇰 香港2|@ripaojiedian, server: gg01.6bnw.top, port: 40012, type: ss, cipher: chacha20-ietf-poly1305, password: bd76eeb6-0c0a-44ea-b177-a8742e72029f}
  - {name: 🇭🇰 1226|24|🇭🇰 10|🇭🇰 香港3|@ripaojiedian, server: gg01.6bnw.top, port: 40011, type: ss, cipher: chacha20-ietf-poly1305, password: bd76eeb6-0c0a-44ea-b177-a8742e72029f}
  - {name: 1226|24|12|HK_speednode_0061, server: 47.76.33.40, port: 2083, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: aliorg.filegear-sg.me}}}
  - {name: "🇭🇰 1250,1251|香港1|@ripaojiedian #1", server: 120.233.43.20, port: 54402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1251|香港|@ripaojiedian, server: 120.232.242.126, port: 41492, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1251|香港2|@ripaojiedian, server: hkjcdn03.dorabbb.top, port: 44805, type: vmess, uuid: 1528295e-c497-43ac-a08d-c040662b9344, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1251|香港5|@ripaojiedian #1", server: 38.207.164.31, port: 26925, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cfhk.393930.xyz, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇭🇰 1253|Adcdata－HK－香港直连, server: hk.itee.xyz, port: 443, type: vmess, uuid: 9fcbda10-a1c3-44a6-c337-1e9b6e683479, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: hk.itee.xyz}}}
  - {name: 🇭🇰 1253|【直连】HKG/香港 - 80端口 - 1, server: 00000000000000000000000000000000000000000000000000000000000001a.rui77.com, port: 80, type: vmess, uuid: e51972ad-b209-4477-9bc5-c57f8310870a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000001a.rui77.com}}}
  - {name: 🇭🇰 1269|香港/YouTube去广告, server: 75.2.123.4, port: 40202, type: vmess, uuid: 91099f8a-b72a-3b1b-9f12-cdc0d255c583, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /honda, headers: {Host: 75.2.123.4}}}
  - {name: 🇭🇰 1269|香港/AWS/Netflix, server: L1-aws-hk-05.baipiao.de, port: 80, type: vmess, uuid: 1ae8f74a-d1ee-3c86-94ca-daf840f79ac8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-aws-hk-05.baipiao.de}}}
  - {name: 🇭🇰 1269|香港/联通/Netflix/TVB/HBO/Fox/Bilibili, server: L1-aws-hk-06.baipiao.de, port: 80, type: vmess, uuid: 1ae8f74a-d1ee-3c86-94ca-daf840f79ac8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-aws-hk-06.baipiao.de}}}
  - {name: 🇭🇰 1269|香港🇭🇰二, server: L1-hkt-hk-02.baipiao.de, port: 80, type: vmess, uuid: a4b24b7e-1477-32a2-a373-9f63a34f42f2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-hkt-hk-02.baipiao.de}}}
  - {name: 🇭🇰 1269|香港🇭🇰三, server: L1-aws-hk-01.baipiao.de, port: 80, type: vmess, uuid: a4b24b7e-1477-32a2-a373-9f63a34f42f2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-aws-hk-01.baipiao.de}}}
  - {name: 🇭🇰 1269|🇭🇰香港高速低延迟|TG频道(@baipiaojiedian), server: 65.52.179.8, port: 8083, type: vmess, uuid: 9aeb8c2a-70f6-4162-bae0-36ba63266f33, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 1276|🇭🇰 Relay 🇭🇰 Hong Kong 03 TG@SSRSUB, server: catlog.flareai.science, port: 15543, type: ss, cipher: chacha20-ietf-poly1305, password: d5dd371c-11db-4cfb-b458-072f0fbd0e18}
  - {name: 🇭🇰 1276|🇭🇰 Relay 🇭🇰 Hong Kong 48 TG@SSRSUB, server: 03.xn--8fr22cd4k1m9c.cn, port: 44521, type: ss, cipher: aes-128-gcm, password: de467768-8540-43de-88a4-7299a2bbeaec}
  - {name: 🇭🇰 1276|🇭🇰 Relay 🇭🇰 Hong Kong 53 TG@SSRSUB, server: gzdx.jcnode.top, port: 40002, type: ss, cipher: aes-256-gcm, password: bb0f1568-4cb3-490d-82c4-f654455cd07c}
  - {name: 🇭🇰 1276|🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 06 TG@SSRSUB, server: zjcu.lele233.top, port: 26111, type: ss, cipher: chacha20-ietf-poly1305, password: fd6b031e-7b35-4716-8e53-060c755b5259}
  - {name: 🇭🇰 1276|🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 26 TG@SSRSUB, server: hk3.linghun3.xyz, port: 40002, type: ss, cipher: aes-256-gcm, password: c17a100c-c816-47a9-9cc6-ab06aacc11b7}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) #1", server: 23.98.43.172, port: 110, type: ss, cipher: aes-256-gcm, password: LkFAzkzXkSCRYa2CsRdL8cGb}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 2 #1", server: superstar.hk.04.free.srayx.xyz, port: 23004, type: ss, cipher: chacha20-ietf-poly1305, password: 3927806a-3e97-4841-8d98-384bcf9518bf}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 3 #1", server: 65.52.181.87, port: 80, type: vmess, uuid: 140fcbf2-6376-406b-ad68-3eaabf9dd4a4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 044.HK.AP.POP.BIGAIRPORT.NET}}}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 4 #1", server: 207.46.136.30, port: 80, type: vmess, uuid: 140fcbf2-6376-406b-ad68-3eaabf9dd4a4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 048.HK.AP.POP.BIGAIRPORT.NET}}}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 5 #1", server: 23.99.103.85, port: 80, type: vmess, uuid: 140fcbf2-6376-406b-ad68-3eaabf9dd4a4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 050.HK.AP.POP.BIGAIRPORT.NET}}}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 6 #1", server: 52.175.79.113, port: 60021, type: vmess, uuid: e1aa83ff-b8b5-41b8-a854-fdcd3faa8875, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 52.175.79.113}}}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 7 #1", server: 23.100.94.69, port: 80, type: vmess, uuid: 140fcbf2-6376-406b-ad68-3eaabf9dd4a4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 045.HK.AP.POP.BIGAIRPORT.NET}}}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 8 #1", server: transit-azure-f4s-hk.speedtestcustom.tk, port: 40126, type: ss, cipher: chacha20-ietf-poly1305, password: 9ba22642-d940-44af-87c8-102e527e4f74}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 9 #1", server: 118.107.244.111, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 10 #1", server: 18.162.48.105, port: 80, type: vmess, uuid: c1b2f61e-12b2-4bf4-982b-309373a629e3, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.162.48.105}}}
  - {name: "🇭🇰 1292,1632|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 11 #1", server: 23.99.121.10, port: 80, type: vmess, uuid: e1aa83ff-b8b5-41b8-a854-fdcd3faa8875, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.99.121.10}}}
  - {name: 1314|🇭🇰HK_198, server: 128.1.134.126, port: 6666, type: vmess, uuid: 7fb3b571-cda8-40f6-c9e6-db9765ea8faa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1511|🇭🇰香港游戏01专线, server: a34dcf837ac8da065.awsglobalaccelerator.com, port: 80, type: vmess, uuid: e1d31a74-b090-45d5-b7f4-e6221ce05e09, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a34dcf837ac8da065.awsglobalaccelerator.com}}}
  - {name: 🇭🇰 1511|🇭🇰香港游戏03专线, server: a3bfdff6e90138e19.awsglobalaccelerator.com, port: 80, type: vmess, uuid: e1d31a74-b090-45d5-b7f4-e6221ce05e09, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a3bfdff6e90138e19.awsglobalaccelerator.com}}}
  - {name: 🇭🇰 1511|🇭🇰香港游戏04专线, server: a966d3b70d074d869.awsglobalaccelerator.com, port: 80, type: vmess, uuid: e1d31a74-b090-45d5-b7f4-e6221ce05e09, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a966d3b70d074d869.awsglobalaccelerator.com}}}
  - {name: 🇭🇰 1511|🇭🇰香港01节点, server: 18.166.178.146, port: 80, type: vmess, uuid: e1d31a74-b090-45d5-b7f4-e6221ce05e09, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.qq.com}}}
  - {name: 🇭🇰 1511|🇭🇰香港03节点, server: 18.166.226.54, port: 80, type: vmess, uuid: e1d31a74-b090-45d5-b7f4-e6221ce05e09, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.qq.com}}}
  - {name: 🇭🇰 1511|🇭🇰香港04节点, server: 18.163.3.187, port: 80, type: vmess, uuid: e1d31a74-b090-45d5-b7f4-e6221ce05e09, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.qq.com}}}
  - {name: 🇭🇰 1511|香港丨专线丨HKBN丨1x, server: iplc.jijifun.com, port: 29999, type: vmess, uuid: 4BE45CC9-1896-F1A6-CA45-3749C1B0E6E8, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1511|香港丨专线丨LeaseWeb丨1x, server: iplc.jijifun.com, port: 30001, type: vmess, uuid: 4BE45CC9-1896-F1A6-CA45-3749C1B0E6E8, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1511|香港丨专线丨NTT丨1x, server: iplc.jijifun.com, port: 30002, type: vmess, uuid: 4BE45CC9-1896-F1A6-CA45-3749C1B0E6E8, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1513|AGA香港4/电信加速/下载节点 0.5x  v2, server: ab222a67b3c318a68.awsglobalaccelerator.com, port: 12233, type: vmess, uuid: 8bb13c6a-234b-4cb5-b5d1-6a14942e9cef, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ab222a67b3c318a68.awsglobalaccelerator.com}}}
  - {name: 🇭🇰 1513|AGA香港5/电信加速/下载节点 1x v2, server: ae001d990d647d7df.awsglobalaccelerator.com, port: 12233, type: vmess, uuid: 8bb13c6a-234b-4cb5-b5d1-6a14942e9cef, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ae001d990d647d7df.awsglobalaccelerator.com}}}
