  - {name: "🇺🇸 4,11,16,25,31,91,99,128,156,174,175,191,218,219,221,280,281,282,283,284,300,301,567,596,685,687,688,689,713,721,723,724,742,743,744,772,980,981,982,983,1050,1051,1052,1084,1086,1347|@Vip_Security join us - 324\n", server: 183.236.51.23, port: 48009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1008|🇭🇰 HK_709, server: 202.81.237.156, port: 80, type: vmess, uuid: ea464143-eea3-39fb-9215-f8edc6ff8605, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_688, server: hkt6.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1008|🇭🇰 HK_689, server: azure3.3mcloud.co, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1008|🇭🇰 HK_714, server: cb.loogsom.xyz, port: 443, type: vmess, uuid: 56f4e395-a850-4052-9344-328a5de023b6, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v, headers: {Host: cb.loogsom.xyz}}}
  - {name: 1008|🇭🇰 HK_691 | 8.49Mb, server: 154.204.26.105, port: 47267, type: vmess, uuid: 721447d4-089d-45b0-8c07-e78015045528, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1008|🇭🇰 HK_692, server: 13.75.65.36, port: 80, type: vmess, uuid: c259d157-c65d-4444-91a7-6aa49ae2019d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_693, server: az3.thessr.site, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1008|🇭🇰 HK_694, server: hk3.racernet.link, port: 443, type: vmess, uuid: 4eb17ef2-37c7-3a2d-8a38-1f3df7251435, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racernet, headers: {Host: hk3.racernet.link}}}
  - {name: 1008|🇭🇰 HK_695, server: hk.free.04.jisumax.xyz, port: 55204, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.04.jisumax.xyz}}}
  - {name: 1008|🇭🇰 HK_696 | 8.32Mb, server: 52.175.16.108, port: 60227, type: vmess, uuid: 04fb8e81-6551-414f-d64b-cb43e7c9cfae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn}}
  - {name: 1008|🇭🇰 HK_697, server: 13.88.216.159, port: 40003, type: vmess, uuid: 66b15c5b-2c7b-2aca-75a1-3fc601827ec2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwe123321ewq}}
  - {name: 1008|🇭🇰 HK_698, server: 40.83.113.131, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_699, server: 13.88.216.159, port: 40004, type: vmess, uuid: 66b15c5b-2c7b-2aca-75a1-3fc601827ec2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwe123321ewq}}
  - {name: 1008|🇭🇰 HK_701, server: hkt1.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1008|🇭🇰 HK_702 | 1.44Mb, server: 112.120.247.167, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun, headers: {Host: HK01-1-PL8UE.233cloud-node.com}}}
  - {name: 1008|🇭🇰 HK_703 | 6.31Mb, server: 18.162.51.210, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK06-1-SXF07.233cloud-node.com}}}
  - {name: 1008|🇭🇰 HK_704, server: hk1.aanncc.xyz, port: 443, type: vmess, uuid: aac47917-1fd9-358d-a219-f98d4e8d6c5a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk1.aanncc.xyz}}}
  - {name: 1008|🇭🇰 HK_705, server: 52.175.16.108, port: 63132, type: vmess, uuid: e3b51fd0-f3f5-4c37-a7bd-c8d7d6069ff4, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn, headers: {Host: 52.175.16.108}}}
  - {name: 1008|🇭🇰 HK_706, server: hk.free.02.jisumax.xyz, port: 55202, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.02.jisumax.xyz}}}
  - {name: 1008|🇭🇰 HK_707 |10.96Mb, server: 45.77.21.27, port: 56368, type: vmess, uuid: 275fe813-56e0-4d24-a043-adf89afdba06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1008|🇭🇰 HK_708 |10.68Mb, server: 207.46.154.119, port: 8083, type: vmess, uuid: 5cf335d9-f783-4d95-89b2-898fec4b19f3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_721 | 7.33Mb, server: 202.81.237.162, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_711, server: 52.175.12.232, port: 888, type: vmess, uuid: e1290d8d-85ef-3068-82eb-2f6a14534272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.ts}}
  - {name: 1008|🇭🇰 HK_712 | 2.56Mb, server: 202.81.237.172, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_713 | 2.62Mb, server: 223.17.30.62, port: 28995, type: vmess, uuid: 5f26a470-21a2-11eb-b4b5-0023246383ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1008|🇭🇰 HK_715, server: 218.255.181.227, port: 80, type: vmess, uuid: e7b11eac-6165-4861-8167-aed23a7f5f2a, alterId: 1024, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VideoCache, headers: {Host: www.pocawsc.edu.hk}}}
  - {name: 1008|🇭🇰 HK_716, server: ufo03.hanhanhan.me, port: 5303, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1008|🇭🇰 HK_717, server: az2.thessr.site, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1008|🇭🇰 HK_718, server: 13.75.115.210, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_719, server: 13.75.71.53, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_720 |10.91Mb, server: 13.75.68.228, port: 443, type: vmess, uuid: 5784c37f-197a-386d-9a85-4b29e92ccf95, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: h1.yt003.xyz}}}
  - {name: 1008|🇭🇰 HK_722, server: 168.63.205.199, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1008|🇭🇰 HK_723, server: hkt5.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1008|🇭🇰 HK_724, server: hkt4.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1008|🇭🇰 HK_725, server: ufo01.hanhanhan.me, port: 5301, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 🇭🇰 1016|🇭🇰HK-8.210.194.24-5128, server: 8.210.194.24, port: 62665, type: vmess, uuid: 12c440f8-78d4-4e15-92a6-32fce44ade79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1016|@V2ray_NG🇭🇰, server: 47.243.185.128, port: 47365, type: vmess, uuid: fb695171-6b24-4255-9893-8921f53a0548, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1016|🇭🇰HK-8.210.166.114-5129 #1", server: 8.210.166.114, port: 48236, type: vmess, uuid: 9a3ab916-0662-45ae-8844-8efa29365f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1016|[🇭🇰]20.187.165.108:48721(663f9461-2155-4603-8ace-2236da1af08b)", server: 20.187.165.108, port: 48721, type: vmess, uuid: 663f9461-2155-4603-8ace-2236da1af08b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1016|T.me/Vpn_Mafia 🇭🇰 TCI, server: 47.242.26.30, port: 28045, type: vmess, uuid: bb73d6fe-9700-4607-8dc1-eb9f15253e9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1016|🇭🇰HK-@vpn_ocean, server: 103.117.101.104, port: 51298, type: vmess, uuid: 899c4e65-4129-4e9b-f65f-058f469bdd90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /789, headers: {Host: 103.117.101.104}}}
  - {name: "🇭🇰 1019,1020|香港【YouTube @Play实验室】 #1", server: in05.my1188.org, port: 63099, type: vmess, uuid: 275b3528-54b5-3620-ab13-a079c7677df9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mugua-hk-a.weibo-cdn.best}}}
  - {name: "🇭🇰 1019,1020|香港【YouTube @Play实验室】 #2", server: in05.my1188.org, port: 63082, type: vmess, uuid: 275b3528-54b5-3620-ab13-a079c7677df9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt3-cdn.tencent.best}}}
  - {name: "🇭🇰 1020|香港【YouTube @Play实验室】 #3", server: in06.my1188.org, port: 63090, type: vmess, uuid: 275b3528-54b5-3620-ab13-a079c7677df9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 1048|youtube@资源分享师_香港_76, server: tgunivstar-119-237-43-96.sslip.io, port: 80, type: vmess, uuid: d7f2b592-2e56-4a12-8f24-20f55b422ef2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vn3.thanhhaivpn.name.vn}}}
  - {name: "🇭🇰 1056|香港(欢迎订阅Youtube破解资源君) #3", server: hk01.xniuniu888.club, port: 30104, type: vmess, uuid: ef41958c-c145-3363-a332-20e9ec5e8a5c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1056|香港(欢迎订阅Youtube破解资源君) #5", server: hk-4.bpldply.xyz, port: 80, type: vmess, uuid: b8cd4ac8-ad57-3174-8619-610da96b31af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wroot1, headers: {Host: www.jd.hk}}}
  - {name: "🇭🇰 1056|香港(欢迎订阅Youtube破解资源君) #6", server: 0326hk01.fans8.xyz, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 0326hk01.fans8.xyz}}}
  - {name: "🇭🇰 1056|香港(欢迎订阅Youtube破解资源君) #8", server: shnnb37f1.xz56bm2v8.lzmg3khpq.soabgo.com, port: 25000, type: vmess, uuid: 1AD7CB74-F19E-22E0-F5A6-C227CE5EE440, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1056|香港(欢迎订阅Youtube破解资源君) #9", server: zz.vip341.xyz, port: 48003, type: vmess, uuid: cff7d4c4-4d4b-3fa0-a059-81f8f939910e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: "🇭🇰 1057|香港(欢迎订阅Youtube破解资源君) #10", server: 206.119.125.39, port: 9233, type: vmess, uuid: be58f4e4-894a-47ee-8836-cf75e74fa9c9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.189.cn}}}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 3, server: cm1.awslcn.cc, port: 25244, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.cc}}}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 5, server: gz1.fkfirewall.top, port: 51465, type: ss, cipher: chacha20-ietf-poly1305, password: 0860df1a-6d5f-4cbf-8e51-f71b6bf32b7e}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 10, server: cm1.awslcn.cc, port: 25242, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.cc}}}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 12, server: gz1.fkfirewall.top, port: 13153, type: ss, cipher: chacha20-ietf-poly1305, password: 0860df1a-6d5f-4cbf-8e51-f71b6bf32b7e}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 14, server: cm.awslcn.cc, port: 25242, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 20, server: cm.awslcn.cc, port: 25244, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 25, server: gz1.fkfirewall.top, port: 11451, type: ss, cipher: chacha20-ietf-poly1305, password: 0860df1a-6d5f-4cbf-8e51-f71b6bf32b7e}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 26, server: hn1.fkfirewall.top, port: 45477, type: ss, cipher: chacha20-ietf-poly1305, password: 0860df1a-6d5f-4cbf-8e51-f71b6bf32b7e}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 27, server: gz1.fkfirewall.top, port: 22058, type: ss, cipher: chacha20-ietf-poly1305, password: 0860df1a-6d5f-4cbf-8e51-f71b6bf32b7e}
  - {name: 🇭🇰 1058|香港(油管:破解资源君2.0) 29, server: hk5.fkfirewall.top, port: 47291, type: vmess, uuid: 0860df1a-6d5f-4cbf-8e51-f71b6bf32b7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk5.fkfirewall.top}}}
  - {name: "🇺🇸 1059,1111,1318|github.com/freefq - 美国Microsoft数据中心 4 #1", server: az.hk01.paopaocloud.cyou, port: 10010, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: paopao.v2.az01.paopaocloud.cyou}}}
  - {name: "🇭🇰 1059|香港(油管:破解资源君2.0) #4", server: relaybgp_pro.flyxxl.xyz, port: 45550, type: vmess, uuid: dc49f08b-0af1-4c5c-8cd7-672c660e1953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pic/fjiew2-054j0gewn23k-1fr, headers: {Host: f932c3d98981b.download.microsoft.com}}}
  - {name: "🇭🇰 1059|香港(油管:破解资源君2.0) #5", server: 221.131.165.72, port: 9009, type: vmess, uuid: 2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1059|香港(油管:破解资源君2.0) #7", server: 221.131.165.72, port: 9007, type: vmess, uuid: 2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1059|香港(油管:破解资源君2.0) #8", server: relay_cm1.flyxxl.xyz, port: 46081, type: vmess, uuid: dc49f08b-0af1-4c5c-8cd7-672c660e1953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pic/fjiew2-054j0gewn23k-1fr, headers: {Host: f932c3d98981b.download.microsoft.com}}}
  - {name: "🇭🇰 1059|香港(油管:破解资源君2.0) #9", server: relay_cm1.flyxxl.xyz, port: 46082, type: vmess, uuid: dc49f08b-0af1-4c5c-8cd7-672c660e1953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pic/fjiew2-054j0gewn23k-1fr, headers: {Host: f932c3d98981b.download.microsoft.com}}}
  - {name: "🇭🇰 1059|香港(油管:破解资源君2.0) #10", server: relaybgp_pro.flyxxl.xyz, port: 45601, type: vmess, uuid: dc49f08b-0af1-4c5c-8cd7-672c660e1953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pic/fjiew2-054j0gewn23k-1fr, headers: {Host: f932c3d98981b.download.microsoft.com}}}
  - {name: "🇭🇰 1059|香港(油管:破解资源君2.0) #11", server: azhk02.flyxxl.xyz, port: 29992, type: vmess, uuid: dc49f08b-0af1-4c5c-8cd7-672c660e1953, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: azhk02.flyxxl.xyz, network: ws, ws-opts: {path: /pic/fjiew2-054j0gewn23k-1fr, headers: {Host: f932c3d98981b.download.microsoft.com}}}
  - {name: "🇭🇰 1060|香港(油管:破解资源君2.0) #14", server: 8.210.86.247, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇭🇰 1060|香港(油管:破解资源君2.0) #16", server: 219.76.13.175, port: 443, type: vmess, uuid: 9dc0c6aa-39a1-46be-9938-85999e3c3498, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.31vpn.com, network: ws, ws-opts: {path: /fastssh/1731390093/6357cedd7a199/, headers: {Host: sg1.31vpn.com}}}
  - {name: "🇭🇰 1061,1357|香港-80端口(自行修改host)", server: hk80.sanfen001.pics, port: 80, type: vmess, uuid: e5651d7c-a169-4774-b976-e4aac07dbf93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/download, headers: {Host: a.189.cn}}}
  - {name: 1111|🇭🇰HK_41, server: 203.218.84.13, port: 39999, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 1111|🇭🇰HK_40, server: xmrh013.xmrth-node.xyz, port: 15885, type: vmess, uuid: ab3f9ddc-7c35-3793-98f0-1c37eb9741e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: 87318706-ws.va.huya.com}}}
  - {name: 1111|🇭🇰HK_39, server: 42.3.19.58, port: 39999, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇭🇰 1259|香港 #1", server: hk178.mars6666.com, port: 443, type: vmess, uuid: fe93a062-d13f-3958-9ebc-0c06cd32dfb0, alterId: 3, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: hk178.mars6666.com}}}
  - {name: "🇭🇰 1259|香港 #2", server: 193.110.203.45, port: 443, type: vmess, uuid: fe93a062-d13f-3958-9ebc-0c06cd32dfb0, alterId: 3, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: hk178.mars6666.com}}}
  - {name: 🇭🇰 1271|TG频道@mfbpn-香港2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16847, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 1271|TG频道@mfbpn-港3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16845, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇭🇰 1271|TG频道@mfbpn-香港4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16848, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
