  - {name: 🇮🇷 4FreeIran-204, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: 93f973f0-cc80-4dd8-97e2-17da57cfd4f5}
  - {name: "| tm|𝗝𝗼𝗶𝗻 ➪@V2rayZa 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 4Jadi-908, server: 5.183.176.96, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Mohsen-492, server: 122.195.189.15, port: 10703, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇫🇷 FR-62.210.88.168-6277, server: 62.210.88.168, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.56:9102, server: 23.150.152.56, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知3, server: 13.79.219.182, port: 50894, type: ss, cipher: chacha20-ietf-poly1305, password: 6x5WwYaRdIwawV1oplaVnK}
  - {name: 4Jadi-461, server: rk.izoizoizo.top, port: 34507, type: ss, cipher: chacha20-ietf-poly1305, password: 3bf7be43-e331-4dad-856c-8d312dedea90}
  - {name: 🇭🇰 香港 13 5, server: hk.miaolianyunapp.com, port: 51113, type: ss, cipher: chacha20-ietf-poly1305, password: 5ab05c46-bd33-4f11-ad8b-a6cf2a89a16b}
  - {name: 4Mohsen-1830, server: 167.88.61.14, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US(AzadNet.t.me) 748, server: 23.150.152.16, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 4Jadi-6237, server: bs1.jymzffbquawl.com, port: 3606, type: ss, cipher: rc4-md5, password: RenzheCloudSS}
  - {name: 4Mohsen-1388, server: 167.88.61.60, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国United States 9, server: 139.64.165.115, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.244:443, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 4Jadi-1203, server: 193.29.139.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 快嘴kkzui.com_5, server: pr3.jymzffbquawl.com, port: 3036, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇩🇪 DE-91.107.189.98-9246, server: 91.107.189.98, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rIvzNCBP_t5odSW4DiMLDw}
  - {name: 4Jadi-1361, server: 36.212.237.146, port: 27259, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇬🇧 United Kingdom 92, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2NwsvbkBts5e2QCzYZ7ety39EGXewWF6KqQ8Xnfj3H9njiLH1gvuMQFjcu9xwuFaDEE6ySLJ6h1ktzKiEatiT6uFWQ6Gir2J}
  - {name: 4Jadi-2522, server: 185.167.116.38, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 4Jadi-2886, server: 54.255.222.67, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 翻墙党243.28美国, server: 45.79.111.214, port: 443, type: ss, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6}
  - {name: 4Mohsen-381 2, server: ak1829.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇮🇷 4FreeIran-56, server: dg2-dhmkadj4ewendprw.bestzumo.com, port: 25179, type: ss, cipher: chacha20-ietf-poly1305, password: 419bb513-0db0-40e7-9ccc-9fe0467b0695}
  - {name: 4Jadi-392 3, server: gstdnb.myfczy169.top, port: 38649, type: ss, cipher: chacha20-ietf-poly1305, password: 1aa09420-951b-42c9-83b7-f367367ab94a}
  - {name: 🇰🇷 _KR_韩国 9, server: 43.201.55.91, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇷 4FreeIran-67 2, server: gdcub.yunnode.win, port: 12642, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: 4Jadi-5692, server: 167.88.63.17, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US(AzadNet.t.me) 749, server: 142.202.49.68, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 4Jadi-1212 2, server: gstdnb.myfczy169.top, port: 13706, type: ss, cipher: chacha20-ietf-poly1305, password: b0794ea0-9379-4c65-85d6-ca6d54254d18}
  - {name: 🇨🇳 CN-122.195.189.15-0329, server: 122.195.189.15, port: 10709, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 4Jadi-4 6, server: gsgs.hy2.one, port: 53334, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NGJmNzhmZTctYzU2MC00MzY4LTg3YzQtNjY1N2ViNmE=}
  - {name: 4Jadi-3726, server: 198.147.22.87, port: 34815, type: ss, cipher: aes-256-gcm, password: LkFAzkzXkSCRYa2CsRdL8cGb}
  - {name: 🇳🇱 >🇳🇱 NL|Ls|0914|TG@FProxies| 6, server: tg_mfbpn.52cloud.us.kg, port: 12361, type: ss, cipher: chacha20-ietf-poly1305, password: 1945e836-b604-42e3-a986-bcd858066043}
  - {name: 🇺🇸 US(AzadNet.t.me) 750, server: 139.64.165.144, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇮🇷 4FreeIran-25 7, server: gsgs.hy2.one, port: 63331, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:N2Y4YThhYzgtYWYwZC00Njg1LWExNDAtN2ZlNzkwOGU=}
  - {name: 🇩🇪 DE-185.104.184.78-5091, server: 185.104.184.78, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-1524 2, server: hk03.ssyhi.xyz, port: 50202, type: ss, cipher: chacha20-ietf-poly1305, password: fb4f378f-a7f6-44f5-8e32-ec7f84b817fd}
  - {name: "🇳🇱 Amsterdam, NH, The Netherlands 5", server: my.noisydeysy.monster, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: 4Jadi-5068, server: 38.110.1.43, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 4Jadi-819, server: 5.183.176.81, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US-15.204.87.225-0413, server: 15.204.87.225, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 美国Los Angeles, CA, United States 36", server: 38.114.114.46, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@dark_telecom 13", server: ss7.astu.online, port: 4233, type: ss, cipher: aes-128-cfb, password: !<str> 89}
  - {name: SE-37.19.222.213-9401, server: 37.19.222.213, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇷🇺 俄罗斯联邦_1105001, server: 176.124.199.255, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: "%-MVa11&zp"}
  - {name: 🇰🇷 KR-141.164.39.146-3023, server: 141.164.39.146, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US-38.114.114.19-8051, server: 38.114.114.19, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_762, server: 23.157.40.89, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 法国 6, server: 135.125.172.153, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: TR-45.89.52.66-5682, server: 45.89.52.66, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: CZ-212.102.38.41-9524, server: 212.102.38.41, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 4Mohsen-1159, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 4Jadi-201 2, server: 52.151.73.254, port: 60502, type: ss, cipher: chacha20-ietf-poly1305, password: 8MDtlO0vf7UIhqFK8aZkhJ}
  - {name: 🇺🇸 SS-TCP-NA 美国-69.50.92.71:8119, server: 69.50.92.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇮🇷 4FreeIran-548 2, server: 18.118.9.156, port: 38384, type: ss, cipher: chacha20-ietf-poly1305, password: "@HACKMOD_APK"}
  - {name: 🇬🇧 GB-172.99.190.7-6839, server: 172.99.190.7, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_1103015, server: 38.147.190.72, port: 8388, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY}
  - {name: 🇺🇸 US-38.86.135.36-7685, server: 38.86.135.36, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: IE-13.79.174.197-0275, server: 13.79.174.197, port: 63314, type: ss, cipher: chacha20-ietf-poly1305, password: nAOsWTXwwlBFd2Ez2dGK2s}
  - {name: 4Jadi-851, server: 5.183.176.91, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.35:8888, server: 38.110.1.35, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-8 9, server: gsgs.hy2.one, port: 53339, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjM1MGY3YmEtOTYzMy00YTgzLWI0NGItNzU5ZDMxNWU=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.164.15:7306, server: 139.64.164.15, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-859, server: 5.183.176.91, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-6216, server: yd-04.paofunlink.com, port: 5989, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: 🇮🇷 4FreeIran-5 9, server: gsgs.hy2.one, port: 53344, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:Nzg3ZTRmYzQtMDY2My00ZjUwLWIwZTgtMTUwMjMxOWM=}
  - {name: 二爷免费翻墙 https://1808.free.hr 节点_99, server: group-east-01.nutbit-node.lat, port: 11024, type: ss, cipher: aes-128-gcm, password: 45c4d39d-9f8d-4188-96bf-dedd1f8fac38}
  - {name: 🇺🇸 US-38.91.100.27-7395, server: 38.91.100.27, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-38.107.226.146-7031, server: 38.107.226.146, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 5.188.181.201:9042, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: LATEST-UPDATE 📅 SAT-12-ABAN-1403 🕑 17:12, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bbacaac-acba-caab-dbca-cbacabbccaab}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.141:8882, server: 38.86.135.141, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 4Jadi-1759, server: cn17.mynode.me, port: 8619, type: ss, cipher: chacha20-ietf, password: passwd}
  - {name: "🇳🇴 Oslo, 03, Norway", server: 46.29.238.83, port: 44908, type: ss, cipher: chacha20-ietf-poly1305, password: DkK3bmkKh2rdK9k6EXSOQv}
  - {name: 🇺🇸 美国 195, server: 167.88.62.24, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国 196, server: 38.68.135.208, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: CH(AzadNet.t.me) 3, server: 23.166.88.198, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇰🇷 Korea, Republic of 57", server: 158.247.209.92, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 4Jadi-1886, server: us02.bigmeyear.org, port: 30240, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: _99, server: 5.188.181.201, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: LU-92.38.163.53-9243, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-217.197.161.138-0195, server: 217.197.161.138, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 美国_936, server: 23.157.40.87, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇮🇷 4FreeIran-5 10, server: gsgs.hy2.one, port: 53342, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MTdmODc1ZjgtYjIxYS00MGNkLWEwMWYtOWE4ZDJiNDQ=}
  - {name: 🇺🇸 US(AzadNet.t.me) 751, server: 23.157.40.87, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US(AzadNet.t.me) 752, server: 38.110.1.203, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-2152, server: bff6ce3.xvvrkb.lol, port: 43296, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 4Jadi-4021, server: 38.86.135.31, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 4Jadi-1471, server: aa01gg.sssyun.xyz, port: 19527, type: ss, cipher: chacha20-ietf-poly1305, password: ef1cf445-e1b6-4536-ab3c-8aa1bb0dff11}
  - {name: 🇺🇸 US-169.197.142.187-6937, server: 169.197.142.187, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@V2ray_NG_VIP", server: 81.176.239.56, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: z08jLl546HGfs09JlNnlbNT}
  - {name: 🇺🇸 US-38.114.114.67-7822, server: 38.114.114.67, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-3171, server: p220.panda001.net, port: 42185, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-185.5.38.111:55988 3, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: oFjeDTFR12tSUD2kTmVB2G88g72Pxe8m38jmfv6eew3QXSoU8aP5D5fLU7Q3Yn5CadkiatQE5jFC3H4DUhVnfsuCHSqBG33A}
  - {name: 4Jadi-12 6, server: hkt2.hy2.one, port: 42105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NGYwNWM5MTctOTYxOS00MzJiLTlmMjItNGVhOGZhZjE=}
  - {name: 4Mohsen-2848, server: 211.99.115.11, port: 11851, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:5000, server: 23.157.40.113, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-261, server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: 9a5a13f3-e504-45d9-9ba1-a9c49da1fd34}
  - {name: 4Jadi-2077, server: 03.forlive.live, port: 22224, type: ss, cipher: aes-128-gcm, password: a731a23b-58f9-4d79-8f0c-5194a6617d46}
  - {name: 4Jadi-1442, server: cs2.ni8.me, port: 38324, type: ss, cipher: chacha20-ietf-poly1305, password: e146182a-efaa-4744-abf5-9da459eed59e}
  - {name: 🇺🇸 US(AzadNet.t.me) 753, server: 38.68.135.138, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇦🇪 阿联酋 01 2, server: iepl1.097420.xyz, port: 56437, type: ss, cipher: chacha20-ietf-poly1305, password: 32bfc87d-84be-11ef-bb6b-bc241111d95d}
  - {name: 🇺🇸 US(AzadNet.t.me) 754, server: 23.157.40.95, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US(AzadNet.t.me) 755, server: 23.150.152.112, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 4Jadi-6213, server: yd-04.paofunlink.com, port: 5986, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: IT_66, server: ak1377.free.www.outline.network, port: 18760, type: ss, cipher: aes-256-gcm, password: hg49$WH8943g3}
  - {name: 🇺🇸 US(AzadNet.t.me) 756, server: 69.50.93.47, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 4Jadi-11 9, server: gsgs.hy2.one, port: 63329, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MWYzZjIzZTMtNGI4ZC00YTA0LWI0NDctNmE3NDEwYTM=}
  - {name: 4Mohsen-1478, server: 38.91.107.16, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 WeVPN US 🇺🇸 New York, server: 217.138.206.98, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: kGm85U8ewgPXbKr5LGxc}
  - {name: 🇨🇦 Canada 26, server: 134.195.196.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 Dallas, TX, United States 5", server: 192.227.206.115, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇳🇱 NL-172.99.188.71-7649, server: 172.99.188.71, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇯🇵 日本 07 4, server: jp.miaolianyunapp.com, port: 51125, type: ss, cipher: chacha20-ietf-poly1305, password: 601afbef-31cc-4eb0-a72f-8bd3e00c9648}
  - {name: 快嘴kkzui.com_7, server: pr3.jymzffbquawl.com, port: 5600, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-77.91.73.147:3506, server: 77.91.73.147, port: 3506, type: ss, cipher: chacha20-ietf-poly1305, password: 7TlUKsULtPFILvH3-nfFwg}
  - {name: 🇺🇸 SS-TCP-NA 美国-69.50.95.101:5601, server: 69.50.95.101, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 美国-52.89.233.31:443, server: 52.89.233.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇷 4FreeIran-9 10, server: gsgs.hy2.one, port: 53348, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:OTE5YjBkZGMtZDlhNS00N2M0LTg0NjAtNDc4NDdhMTI=}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.238.122.160:26667, server: 120.238.122.160, port: 26667, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇺🇸 US(AzadNet.t.me) 757, server: 139.64.165.151, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 4Jadi-3289, server: 193.29.106.5, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇵🇱 PL(AzadNet.t.me) 29, server: 145.239.6.202, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 4Jadi-24 10, server: hkt2.hy2.one, port: 42105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjM1MGY3YmEtOTYzMy00YTgzLWI0NGItNzU5ZDMxNWU=}
  - {name: 4Jadi-1646, server: 107.148.95.104, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇺🇸 US(AzadNet.t.me) 758, server: 38.110.1.203, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇳 >🇹🇼 TW|Hs|0914|TG@FProxies| 4, server: tw1.mhw7e2.online, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇺🇸 美国_1106614, server: 38.114.114.69, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇸🇬 新加坡-663.6KB/s, server: 103.172.116.103, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.65:8080, server: 38.121.43.65, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 4Jadi-815, server: 5.183.176.81, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 美国 197, server: 169.197.142.216, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US(AzadNet.t.me) 759, server: 38.121.43.27, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 4Jadi-821, server: 5.183.176.81, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: LATEST-UPDATE 📅 SAT-12-ABAN-1403 🕑 18:16, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: abaacbc-abac-bcaa-dbac-aabaacbcbccb}
  - {name: 🇺🇸 vip1 美国-11, server: n00001.bzdqsmzngpyyng.sbs, port: 28625, type: ss, cipher: chacha20-ietf-poly1305, password: f5dd35d0-0085-4d86-8358-44437c8acf8b}
  - {name: 🇩🇪 DE-80.92.204.106-4928, server: 80.92.204.106, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇯🇵 日本 13 3, server: jp.miaolianyunapp.com, port: 51131, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇺🇸 美国_1106134, server: 38.110.1.12, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "@dark_telecom 14", server: ss1.astu.online, port: 4796, type: ss, cipher: aes-128-cfb, password: db}
  - {name: 🇺🇸 US-15.204.87.217-1895, server: 15.204.87.217, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 4Mohsen-40, server: 3.78.185.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 981m55NbwJ/XZ6UuNGpRKMNaJTAbGR29hdLl+fh73H8=}
  - {name: 🇸🇬 新加坡14|狮城特殊|@ripaojiedian, server: 13.250.3.43, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 KR-125.141.26.5-9981, server: 125.141.26.5, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇫🇷 法国-195.154.169.198-0720, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 United Kingdom 6 2, server: 172.99.190.235, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇸🇬 Singapore, Singapore 3", server: 157.245.158.197, port: 7986, type: ss, cipher: chacha20-ietf-poly1305, password: oHdqjW4Xe0ji0uM1iVQfK4}
  - {name: 4Nika-1211, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 4Mohsen-1009, server: 146.59.111.196, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
