  - {name: "🇺🇸 15,5489|@Vip_Security join us - 392\n", server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇬🇧 5871|🇻🇬_VG_英属维尔京群岛 #1", server: 203.55.107.77, port: 443, type: vmess, uuid: 7757E99E-75C9-46D5-854D-4065BF372100, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Lille.kotick.site}}}
  - {name: "🇬🇧 5871,5879,5897,5906|英国|三网优化|1x #8", server: gz.daxun.cyou, port: 38066, type: vmess, uuid: 7ac21151-dff9-4846-9e20-959a31090bc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5873,5874|🇬🇧 英国3|优化| #1", server: gb3.jisuyun.co, port: 443, type: vmess, uuid: 899e9266-84ae-45dd-9e61-97d276b69539, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: gb3.jisuyun.co}}}
  - {name: "5874,5875,5876,5877|TG频道@kxswa | https://t.me/kxsw... #4393", server: 83.142.225.20, port: 49920, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "5878|三分机场.xyz 站内返利65% #21", server: hk1.b.bd6b6c503c94.sanfen004.me, port: 443, type: vmess, uuid: a4fa4bb3-1ede-4777-82e0-ba2109c7d241, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk1.sanfen004.me, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: 🇬🇧 5879|github.com/freefq - 英国  20, server: rsp.ircf.space, port: 443, type: vmess, uuid: 3bcbd5cd-e791-4770-8bc7-7b1d941c9513, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /S4PSg9xqUClN2kJ4SOPKqC6, headers: {Host: wfi.sahnama.com}}}
  - {name: 🇬🇧 5886|github.com/freefq - 英国  9, server: 213.232.114.211, port: 49757, type: vmess, uuid: ec0fd7b8-9b6e-43d8-fb08-2cc98860f638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 5888|英国-02, server: hk.hnytkm.com, port: 51117, type: vmess, uuid: b706c6a4-e1ed-4cbe-a284-5714e0214fbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chianokokpas, headers: {Host: en.01.qingyun.in}}}
  - {name: "🇬🇧 5888,5889|英国-01 #1", server: 117.175.57.208, port: 53517, type: vmess, uuid: b706c6a4-e1ed-4cbe-a284-5714e0214fbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chianokokpas, headers: {Host: en.01.qingyun.in}}}
  - {name: "🇬🇧 5889|英国-02 #1", server: hzct.hnytkm.com, port: 51117, type: vmess, uuid: b706c6a4-e1ed-4cbe-a284-5714e0214fbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chianokokpas, headers: {Host: en.01.qingyun.in}}}
  - {name: "🇬🇧 5896,5914|github.com/freefq - 英国  8 #1", server: 83.142.225.32, port: 49920, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5898|github.com/freefq - 英国社会保险安全部 ... #13", server: 51.222.87.61, port: 8443, type: vmess, uuid: 720f3c43-d22b-4237-8355-620fc653224e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 5899|🇬🇧英国1丨白嫖机场.com, server: t1.bestcloud.tk, port: 443, type: vmess, uuid: 40605565-3d7e-4bf2-a83e-29e14f690858, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /1654431, headers: {Host: uk3.mybestjj.com}}}
  - {name: "🇬🇧 5899,5900,5901,5902,5903,5904,5905|🇬🇧UK-2|直连|1x", server: 17.sanfen001.top, port: 8080, type: vmess, uuid: 82a573e6-6ac2-448a-b36b-f996ccdeda23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lon.cashdawiodxkawjaiocjdawdawdadwrawgfsegsededwadawfgrdrcvsssl.top}}}
  - {name: 🇬🇧 5899|🇬🇧英国S丨白嫖机场.com, server: uu.bestcloud.tk, port: 443, type: vmess, uuid: 40605565-3d7e-4bf2-a83e-29e14f690858, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /1654431, headers: {Host: uk3.mybestjj.com}}}
  - {name: "🇬🇧 5899,5900,5901,5902,5903,5904,5905|🇬🇧UK-1|直连|1x", server: 16.sanfen001.top, port: 8880, type: vmess, uuid: 82a573e6-6ac2-448a-b36b-f996ccdeda23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lon.cashdawiodxkawjaiocjdawdawdadwrawgfsegsededwadawfgrdrcvsssl.top}}}
  - {name: 🇬🇧 5899|🇬🇧英国3丨白嫖机场.com, server: t3.bestcloud.tk, port: 443, type: vmess, uuid: 40605565-3d7e-4bf2-a83e-29e14f690858, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /1654431, headers: {Host: uk3.mybestjj.com}}}
  - {name: 🇬🇧 5902|🇬🇧英国01-1x, server: link8.kuaidog002.top, port: 443, type: vmess, uuid: d2be7ecf-be4d-4104-aeb3-68d24d882f4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /advertisment, headers: {Host: link8.kuaidog002.top}}}
  - {name: "🇬🇧 5902|英国|@ripaojiedian #1", server: 132.145.51.203, port: 80, type: vmess, uuid: 38919fc2-ea92-3162-9cc7-ae1476603e21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: v9-dy.ixigua.com}}}
  - {name: "🇬🇧 5903,5904,5905|🇬🇧英国01-1x www.kuaigou.life #1", server: link8.kuaidog002.top, port: 20333, type: vmess, uuid: d2be7ecf-be4d-4104-aeb3-68d24d882f4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /advertisment, headers: {Host: link8.kuaidog002.top}}}
  - {name: "5916,5917,5918,5919,5921,5922,5923,5924,5925,5926,5927,5928,5930,5931,5932,5933,5934,5935,5955,5958,5960,5961,5962,5964,5965,5966,5967,5969,5971,5972,5973,5975,5976,5977,5980,5982,5984,5985,5988,5990|「SCP」UK2-CF-HTTP #39", server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: uk2.scproxy.top}}}
  - {name: 🇬🇧 5918|TG:@hkaa0 英国, server: 45.81.35.168, port: 65513, type: vmess, uuid: ff389ede-45ed-4d3b-96b5-fc1ec963352f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5921|英国 01 | 标准, server: dog-board.kunlun-one.com, port: 21032, type: vmess, uuid: 1a1fe884-ae3c-3610-8075-cb778431f722, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 5921,5958|中转 🇭🇰 Hong Kong 33 @nodpai", server: cd69.cdn.node.a.tddns-ounk.com, port: 13542, type: vmess, uuid: 17ab7c58-0e7f-388f-97a4-03a8580a9cf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: cd69.cdn.node.a.tddns-ounk.com}}}
  - {name: "5922|TG@kxswa|https://t.me/kxswa #125", server: nl-connect.zhihuu.top, port: 443, type: vmess, uuid: 33161335-654d-3fd4-8199-2ca8fcee48bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws401, headers: {Host: nl-11401.zhihuu.top}}}
  - {name: "🇬🇧 5923|github.com/freefq - 英国  9 #1", server: is1kam.09vpn.com, port: 80, type: vmess, uuid: d2b09f46-bbe5-4cbd-95b8-f8a70e3c9efd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: is1kam.09vpn.com}}}
  - {name: 🇬🇧 5928|UK 4G/Netflix, server: uk4g.jeidian.xyz, port: 8080, type: vmess, uuid: 9a8e24f4-5142-4282-845d-22bffefa1c1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇬🇧 5935|🇬🇧 United Kingdom 1 #1", server: ap-east-hkbn.lnaspiring.com, port: 80, type: vmess, uuid: b7b1732a-6e3f-4b17-b2ab-08565894cf20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aln/27, headers: {Host: d3nwhzj02odray.cloudfront.net}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_45 #4", server: 94.117.209.2, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_67 #4", server: 94.1.188.94, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973|@hkaa0|英国_61 #3", server: 132.153.183.176, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_72 #4", server: 40.235.71.5, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: 🇬🇧 5970|@hkaa0|英国_81, server: 31.89.37.54, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5973,5975|@hkaa0|英国_19 #3", server: 158.178.229.189, port: 80, type: vmess, uuid: 86d6d87f-497e-4be5-c30b-fb7c4eb78096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 12.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973|@hkaa0|英国_70 #3", server: 81.148.41.207, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_82 #4", server: 146.87.196.155, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_24 #4", server: 158.178.225.61, port: 80, type: vmess, uuid: ea22edad-63a7-4ca8-fe6d-0b00ec6c5ffa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 3.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_47 #4", server: 86.134.232.30, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5975|@hkaa0|英国_27 #3", server: 158.178.229.189, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5975|@hkaa0|英国_4 #3", server: 158.178.225.61, port: 80, type: vmess, uuid: 7ca21098-691c-4c12-8aac-934b21635423, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 16.wyhkaa0.gq}}}
  - {name: 🇬🇧 5970|@hkaa0|英国_69, server: 82.129.62.97, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5975|@hkaa0|英国_28 #3", server: 158.178.225.61, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_80 #4", server: 149.188.45.67, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5975|@hkaa0|英国_68 #3", server: 40.226.199.218, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5973,5975|@hkaa0|英国_30 #3", server: 161.30.246.191, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973|@hkaa0|英国_40 #3", server: 92.12.63.94, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5975|@hkaa0|英国_76 #2", server: 25.252.102.244, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971|@hkaa0|英国_34 #1", server: 86.0.223.113, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973|@hkaa0|英国_33 #2", server: 185.85.89.31, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_49 #4", server: 176.26.163.24, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5975|@hkaa0|英国_51 #2", server: 90.204.2.205, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5975|@hkaa0|英国_43 #3", server: 51.155.142.192, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5975|@hkaa0|英国_77 #3", server: 82.35.211.55, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973|@hkaa0|英国_39 #2", server: 88.104.28.98, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5973,5975|@hkaa0|英国_57 #3", server: 80.209.143.250, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5975|@hkaa0|英国_16 #3", server: 158.178.225.61, port: 80, type: vmess, uuid: 2076a20e-5912-42d2-fc2e-e9d7580dbc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 6.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_25 #4", server: 158.178.229.189, port: 80, type: vmess, uuid: 220974d7-5785-435c-f04b-a7669c5f1845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 8.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_35 #4", server: 25.101.15.66, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973|@hkaa0|英国_54 #2", server: 160.100.220.194, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972|@hkaa0|英国_3 #2", server: 158.178.229.189, port: 80, type: vmess, uuid: 7ca21098-691c-4c12-8aac-934b21635423, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 16.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5975|@hkaa0|英国_50 #3", server: 188.30.35.88, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973|@hkaa0|英国_73 #3", server: 81.153.22.109, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5975|@hkaa0|英国_11 #1", server: 158.178.229.189, port: 80, type: vmess, uuid: cb87744d-b301-41ab-96db-de9d857cb357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 15.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972|@hkaa0|英国_42 #1", server: 57.167.104.224, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_37 #4", server: 178.78.96.84, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973|@hkaa0|英国_36 #2", server: 90.192.39.48, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_18 #4", server: 158.178.225.61, port: 80, type: vmess, uuid: 85e92153-91c7-4c1b-c4a4-6157b1706f7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 13.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_66 #4", server: 128.16.15.60, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: 🇬🇧 5971|@hkaa0|英国_79, server: 25.138.213.64, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5973|@hkaa0|英国_60 #2", server: 51.115.200.83, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5973|@hkaa0|英国_46 #2", server: 79.65.90.173, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5973,5975|@hkaa0|英国_71 #2", server: 160.8.137.136, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5975|@hkaa0|英国_85 #2", server: 86.9.24.184, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
