  - {name: "9,14,20,41,531,1244,1248,1261,1443,1896,1961,2131,2373,2387|CN_383", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_1_2, server: zjxc.pmxu.link, port: 36988, type: vmess, uuid: 2363acdd-ddc8-3288-b919-6409602f00a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_3_2, server: zjxc.pmxu.link, port: 19278, type: vmess, uuid: 2363acdd-ddc8-3288-b919-6409602f00a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_5_2, server: 23.kccic2pa.xyz, port: 50023, type: vmess, uuid: 834ed4d6-b0c5-4b4b-96a4-b3056a3dc441, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_8_1, server: zjxc.pmxu.link, port: 40270, type: vmess, uuid: 2363acdd-ddc8-3288-b919-6409602f00a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】, server: mf631fx.micloud.buzz, port: 42231, type: vmess, uuid: ef78e23d-598f-442e-a29b-35f25901a5a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mf631fx.micloud.buzz}}}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_1_3, server: 120.226.50.92, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_3_3, server: 120.226.50.93, port: 40702, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_2_5, server: gzyd.lanyunshi.cc, port: 20001, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_3_4, server: gzyd.lanyunshi.cc, port: 10004, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_4_4, server: cnah.lanyunshi.cc, port: 20002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_5_3, server: vip1.rovod.top, port: 19996, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_6_2, server: vip1.rovod.top, port: 19993, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_7_2, server: vip1.rovod.top, port: 19994, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_8_2, server: cnah2.lanyunshi.top, port: 19901, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_9_2, server: cnah.lanyunshi.cc, port: 10006, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_10, server: cnah2.lanyunshi.top, port: 10007, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_11, server: iepl2.airtcp.vip, port: 10004, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_12, server: cnah3.lanyunshi.top, port: 29002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_13, server: cnah2.lanyunshi.cc, port: 39001, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_14, server: cnah2.lanyunshi.top, port: 10008, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_15, server: cnah2.lanyunshi.cc, port: 10069, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_16, server: iepl2.airtcp.vip, port: 30026, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_17, server: cnah.lanyunshi.cc, port: 10005, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_18, server: cnah2.lanyunshi.cc, port: 30002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_19, server: cnah.lanyunshi.cc, port: 20003, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_20, server: cnah2.lanyunshi.cc, port: 30003, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_21, server: cnah2.lanyunshi.top, port: 50009, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_22, server: cnah2.lanyunshi.top, port: 19902, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_24, server: cnah.lanyunshi.cc, port: 10002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_25, server: cnah2.lanyunshi.cc, port: 10004, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_26, server: cnah.lanyunshi.cc, port: 60003, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_27, server: cnah2.lanyunshi.top, port: 11001, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_28, server: gzyd.lanyunshi.cc, port: 19991, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_29, server: cnah2.lanyunshi.cc, port: 10003, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_30, server: cnah2.lanyunshi.cc, port: 30001, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_31, server: cnah.lanyunshi.cc, port: 60002, type: vmess, uuid: 9c01940a-10b1-3978-b0fb-aeb14179f174, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_2_6, server: 2.8.1.fuckppppp.today, port: 20000, type: vmess, uuid: fd8023ea-8a91-3351-aace-905f3b4a3d6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1984|Relay_🇨🇳CN-🇹🇭TH_34, server: best02.downloadmovie.cn, port: 65081, type: vmess, uuid: 0253b574-8020-3186-a647-0267295ac9bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /rocket, headers: {Host: best02.downloadmovie.cn}}}
  - {name: 🇨🇳 1984|Relay_🇨🇳CN-🇹🇭TH_24, server: best03.downloadmovie.cn, port: 65081, type: vmess, uuid: 0253b574-8020-3186-a647-0267295ac9bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /rocket, headers: {Host: YouTube-aweikeji}}}
  - {name: "2392|63_中国-4.86MB #1", server: in05.my1188.org, port: 63081, type: vmess, uuid: e150c7fc-4297-3a40-a9d8-ff7e38bc1c63, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: in05.my1188.org}}}
  - {name: "2392|65_中国-6.62MB #1", server: hbcu.lele233.top, port: 44390, type: vmess, uuid: 662351c9-0ebe-4612-9ec4-342653080dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hbcu.lele233.top}}}
  - {name: "2392|67_中国-7.73MB #1", server: cm1.awslcn.cc, port: 25233, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.cc}}}
  - {name: "2392|70_中国-4.02MB #1", server: us2.awslcn.cc, port: 25238, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us2.awslcn.cc}}}
  - {name: "2392|71_中国-11.73MB #1", server: cu.awslcn.cc, port: 25272, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: "2392|72_中国-11.80MB #1", server: cu.awslcn.cc, port: 25277, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: "2392|75_中国-7.47MB #1", server: cm.awslcn.cc, port: 25218, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "2392|82_中国-15.35MB #1", server: gzdx.jcnode.top, port: 23001, type: vmess, uuid: 2e32a322-4766-464a-9556-0422cf99fd5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: "2392|83_中国-9.93MB #1", server: 223.166.157.39, port: 63088, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: "2392|84_中国-6.04MB #1", server: 120.232.179.161, port: 63088, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: "2392|85_中国-4.13MB #1", server: gzdx.jcnode.top, port: 25000, type: vmess, uuid: 2e32a322-4766-464a-9556-0422cf99fd5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: "2392|86_中国-1.09MB #1", server: 120.232.179.161, port: 63072, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "2392|89_中国-3.89MB #1", server: zz.sexavv.com, port: 31505, type: vmess, uuid: 7b493f86-e3f1-3597-8dce-75337f73b45f, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adobe, headers: {Host: zz.sexavv.com}}}
  - {name: "2392|90_中国-9.92MB #1", server: gzdx.jcnode.top, port: 20000, type: vmess, uuid: 29484438-eba4-4ce7-8c4c-5ed8ae51c3a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: "2392|91_中国-5.76MB #1", server: 223.166.157.46, port: 63088, type: vmess, uuid: 7c1e9bea-7e67-391b-8ece-6cee7142228d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: "2392|92_中国-8.51MB #1", server: gzyd.jcnode.top, port: 25000, type: vmess, uuid: 29484438-eba4-4ce7-8c4c-5ed8ae51c3a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: "2392|95_中国-548.0KB #1", server: 139.226.112.205, port: 63082, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "2392|98_中国-2.00MB #1", server: 59.36.84.180, port: 63092, type: vmess, uuid: 7c1e9bea-7e67-391b-8ece-6cee7142228d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "2392|99_中国-1.70MB #1", server: cloudflare.quest, port: 2086, type: vmess, uuid: 833de9d2-98c5-4ac5-9d30-e3a7ad929d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: cloudflare.quest}}}
  - {name: "2392|106_中国-1.01MB #1", server: gzyd.jcnode.top, port: 28001, type: vmess, uuid: a2fce844-daf5-4d0f-8b8b-57323854e671, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: "2392|110_中国-1.07MB #1", server: 223.166.157.46, port: 63081, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "2392|111_中国-1.33MB #1", server: 139.226.112.205, port: 63088, type: vmess, uuid: 7c1e9bea-7e67-391b-8ece-6cee7142228d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: "2392|115_中国-902.2KB #1", server: 223.166.157.39, port: 63081, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "2392|116_中国-1.79MB #1", server: 139.226.112.205, port: 63084, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "2392|117_中国-1.91MB #1", server: v02.gutingting.com, port: 30000, type: vmess, uuid: bc75704b-e9b2-47b1-8585-0ef1616062d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "2392|128_中国-15.03MB #1", server: v02.gutingting.com, port: 30008, type: vmess, uuid: 491e2d30-fe41-464f-8a84-fb15d4302b0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "2392|139_中国-14.61MB #1", server: gzdx.jcnode.top, port: 23000, type: vmess, uuid: b9319299-c354-4dcf-830c-937cea28c6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: "2392|141_中国-15.14MB #1", server: gzyd.jcnode.top, port: 23002, type: vmess, uuid: d9df57fb-53ff-4ddd-9ce8-7e6d8be96650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: "2392|143_中国-7.16MB #1", server: gzyd.jcnode.top, port: 43000, type: vmess, uuid: 9d897a73-f376-412b-a439-c2ab6f81ad4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzyd.jcnode.top}}}
  - {name: "2392|144_中国-601.5KB #1", server: v02.gutingting.com, port: 30007, type: vmess, uuid: 9673509e-560e-4f2b-aea7-48bcd0c49b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "2392|146_中国-3.73MB #1", server: gzdx.jcnode.top, port: 43000, type: vmess, uuid: d1330521-51bc-470b-a96b-f65a7b6157a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: "2392|147_中国-11.59MB #1", server: ns02.gutingting.com, port: 30045, type: vmess, uuid: b7d15e96-f4a5-4787-8d59-c6ac31f1f61a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: ns02.gutingting.com}}}
  - {name: "2392|148_中国-6.92MB #1", server: gzyd.jcnode.top, port: 23001, type: vmess, uuid: a9172c3b-c324-4fd3-86a0-f40c104ebd9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: "2392|149_中国-2.24MB #1", server: v01.gutingting.com, port: 30035, type: vmess, uuid: c77c88c9-a662-419c-990c-9b780549cb20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: "2392|151_中国-13.88MB #1", server: hncu.donghui.tech, port: 61126, type: vmess, uuid: 1591890d-ec33-4158-843e-8c67708ca92d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ty, headers: {Host: hncu.donghui.tech}}}
  - {name: "2392|152_中国-802.6KB #1", server: 25.v2-ray.cyou, port: 23625, type: vmess, uuid: 0dd19d20-ec86-3680-b256-87237bafa89e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 25.v2-ray.cyou}}}
  - {name: "2392|153_中国-3.69MB #1", server: gddx.fosi.hk, port: 55188, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gddx.fosi.hk}}}
  - {name: "2392|154_中国-300.0KB #1", server: fsyy.fosi.hk, port: 54007, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: "2392|155_中国-333.0KB #1", server: fsyy.fosi.hk, port: 23193, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: "2392|156_中国-3.05MB #1", server: sz.cny.page, port: 31614, type: vmess, uuid: 88c6d12b-614f-485f-83fc-fb0cc57c4801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sz.cny.page}}}
  - {name: "2392|157_中国-331.1KB #1", server: fsyy.fosi.hk, port: 13908, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: "2392|158_中国-655.4KB #1", server: fsyy.fosi.hk, port: 52839, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: "2392|159_中国-3.34MB #1", server: v01.gutingting.com, port: 30016, type: vmess, uuid: 5c288377-25a3-4171-8d00-ba5711e5e5a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: "2392|165_中国-3.08MB #1", server: v02.gutingting.com, port: 30025, type: vmess, uuid: 3ca7b1ce-eb4b-4da9-844f-ff0bc0a5f935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "2392|166_中国-4.10MB #1", server: v02.gutingting.com, port: 30028, type: vmess, uuid: c0534344-e353-4257-aab7-803c332f2ed3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "🇯🇵 2392,2397|_CN_中国->🇯🇵_JP_日本_3_3@30", server: ns01.gutingting.com, port: 30044, type: vmess, uuid: d3d90998-7bfd-4fc6-930e-35bf96083d8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: ns01.gutingting.com}}}
  - {name: "2392|168_中国-12.06MB #1", server: ns02.gutingting.com, port: 30021, type: vmess, uuid: 16231ed8-c735-4847-bb8d-491bbb54e78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: ns02.gutingting.com}}}
