  - {name: "🇺🇸 4,11,16,25,31,48,50,67,104,134,135,168,286,326,330,596|@Vip_Security join us - 6\n", server: 45.94.68.135, port: 47369, type: vmess, uuid: 99fd4269-a32b-4b6b-99e3-81dee59271b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #582", server: 43.202.67.38, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #583", server: 52.78.133.151, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #584", server: 52.78.167.120, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #585", server: 52.78.188.138, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #586", server: 52.78.220.194, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #587", server: 52.78.242.224, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #588", server: 52.78.48.66, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #589", server: 52.79.123.120, port: 51256, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #590", server: 52.79.123.120, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #591", server: 52.79.255.58, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #592", server: 52.79.96.113, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #593", server: 54.180.134.231, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #594", server: 54.180.135.14, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #595", server: 54.180.143.103, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #596", server: 54.180.146.169, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #597", server: 54.180.158.79, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #598", server: 54.180.162.98, port: 51256, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #599", server: 54.180.162.98, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #600", server: 54.180.9.154, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #813", server: 146.56.176.239, port: 443, type: trojan, password: a153fb4e-6d1b-4db0-b03d-acb4012b7198, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #601", server: 43.201.46.88, port: 31467, type: trojan, password: a3869db4-eaaa-4cef-b131-26b3c0b46686, sni: sgp.piaole.me, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #815", server: 131.186.16.48, port: 58443, type: trojan, password: a390948c-097b-456c-bde2-3acce8418b25, sni: ssrsub.o03.trojan.tel, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #816", server: 131.186.25.96, port: 58443, type: trojan, password: a390948c-097b-456c-bde2-3acce8418b25, sni: ssrsub.t04.trojan.tel, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #817", server: 131.186.26.73, port: 58443, type: trojan, password: a390948c-097b-456c-bde2-3acce8418b25, sni: ssrsub.t03.trojan.tel, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #818", server: 131.186.28.136, port: 58443, type: trojan, password: a390948c-097b-456c-bde2-3acce8418b25, sni: ssrsub.o04.trojan.tel, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #308", server: 158.180.64.209, port: 58443, type: trojan, password: a390948c-097b-456c-bde2-3acce8418b25, sni: ssrsub.t02.trojan.tel, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #309", server: 158.180.69.174, port: 58443, type: trojan, password: a390948c-097b-456c-bde2-3acce8418b25, sni: ssrsub.o01.trojan.tel, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #310", server: 158.180.73.10, port: 58443, type: trojan, password: a390948c-097b-456c-bde2-3acce8418b25, sni: ssrsub.o02.trojan.tel, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #819", server: 146.56.42.211, port: 50414, type: trojan, password: a3f221f8-43d6-4363-8624-ce62d3db0202, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #602", server: 3.38.252.141, port: 10064, type: trojan, password: a9aad274-e226-4716-a8d2-7f6516d880d1, sni: tls.yihaobao.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #603", server: 43.201.104.74, port: 10070, type: trojan, password: a9aad274-e226-4716-a8d2-7f6516d880d1, sni: tls.yihaobao.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #820", server: 20.200.213.115, port: 443, type: trojan, password: ab0b21ff-53d1-4b02-800b-9d7db3aed104, sni: lux.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #821", server: 20.214.142.210, port: 443, type: trojan, password: ab0b21ff-53d1-4b02-800b-9d7db3aed104, sni: lux.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #822", server: 20.214.163.148, port: 443, type: trojan, password: ab0b21ff-53d1-4b02-800b-9d7db3aed104, sni: lux.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #823", server: 20.214.189.216, port: 443, type: trojan, password: ab0b21ff-53d1-4b02-800b-9d7db3aed104, sni: lux.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #824", server: 20.249.1.96, port: 443, type: trojan, password: ab0b21ff-53d1-4b02-800b-9d7db3aed104, sni: lux.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #604", server: 15.165.236.126, port: 51256, type: trojan, password: ab204b2d-dac8-4cf4-8239-d46d49d9cad5, sni: ko1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #605", server: 3.36.48.29, port: 51256, type: trojan, password: ab204b2d-dac8-4cf4-8239-d46d49d9cad5, sni: ko1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #606", server: 43.201.37.42, port: 51256, type: trojan, password: ab204b2d-dac8-4cf4-8239-d46d49d9cad5, sni: ko1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #825", server: 20.196.200.30, port: 443, type: trojan, password: ad3f9bf7-d8d1-47df-a6bd-77ff50037339, sni: kr.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #826", server: 146.56.179.67, port: 54480, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #827", server: 146.56.179.67, port: 54500, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #828", server: 146.56.179.67, port: 54510, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #829", server: 152.70.239.128, port: 54480, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #830", server: 152.70.239.128, port: 54500, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #831", server: 152.70.239.128, port: 54510, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #832", server: 152.70.90.40, port: 54480, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #833", server: 152.70.90.40, port: 54500, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #834", server: 152.70.90.40, port: 54510, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #835", server: 193.122.127.247, port: 54480, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #836", server: 193.122.127.247, port: 54500, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #837", server: 193.122.127.247, port: 54510, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #607", server: 15.165.34.63, port: 50001, type: trojan, password: aed77924-0942-4568-9485-a53829b314d9, sni: agroup.node2.t.nodelist-gfwairport2.top, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #838", server: 20.196.195.57, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ch.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #839", server: 20.196.197.252, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: sa.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #840", server: 20.196.197.81, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: sa.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #841", server: 20.196.198.224, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: sg.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #842", server: 20.196.198.4, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ar.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #843", server: 20.196.199.94, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ar.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #844", server: 20.196.200.108, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: my.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #845", server: 20.196.201.11, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ch.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #846", server: 20.196.202.79, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ua.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #847", server: 20.196.206.130, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #848", server: 20.196.206.219, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ar.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #849", server: 20.196.210.122, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #850", server: 20.196.212.83, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: br.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #851", server: 20.196.212.87, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: il.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #852", server: 20.196.214.164, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #853", server: 20.196.216.183, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #854", server: 20.196.217.152, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: il.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #855", server: 20.196.218.221, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: uk.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #856", server: 20.196.220.206, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: uk.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #857", server: 20.196.223.12, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: sg.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #858", server: 20.196.223.189, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Busan ... #1", server: 20.200.170.144, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ar.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #859", server: 20.200.209.33, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: my.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #860", server: 20.200.211.145, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: il.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #861", server: 20.200.211.15, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: sg.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #862", server: 20.200.211.247, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #863", server: 20.200.212.41, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ua.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #864", server: 20.200.215.117, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ch.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #865", server: 20.214.105.19, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: tr.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #866", server: 20.214.106.86, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ch.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #867", server: 20.214.108.52, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: tr.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #868", server: 20.214.111.13, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: uk.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #869", server: 20.214.136.220, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: uk.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #870", server: 20.214.136.63, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: my.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #871", server: 20.214.138.160, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: sa.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #872", server: 20.214.161.81, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: sg.mjt001.com, skip-cert-verify: false}
