  - {name: "🇺🇸 2,5,9,14,25,29,33,38,48,67,105,106,116,128,129,134,149,150,151,152,153,154,155,156,169,170,181,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 315\n", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1321", server: 146.190.92.210, port: 33615, type: trojan, password: TBBort9R5L, sni: m.zoom.us, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1322", server: 18.141.189.31, port: 14703, type: trojan, password: TNLGHA8YNupw, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1323", server: 18.136.212.166, port: 14823, type: trojan, password: TaeuPyK7BsLs, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1324", server: 146.190.92.210, port: 19187, type: trojan, password: TtR068yVkY, sni: www.youtube.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1325", server: 146.190.99.209, port: 55868, type: trojan, password: UFPZSL5sqi, sni: aka.ms, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1327", server: 18.136.212.166, port: 12305, type: trojan, password: VLkTVwPvS43k, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1328", server: 45.76.144.158, port: 55866, type: trojan, password: W9dhxMt0aH, sni: static.whatsapp.net, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: static.whatsapp.net}}}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1329", server: 54.179.83.210, port: 14396, type: trojan, password: WpSVnwtjwqvB, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1331", server: 54.179.151.18, port: 14626, type: trojan, password: Y1ZBwgqp7GHi, sni: appsvs.shop, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1332", server: 134.209.106.66, port: 49965, type: trojan, password: YrSuJ7n72K, sni: m.zoom.us, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1333", server: 3.1.101.97, port: 443, type: trojan, password: Z3Y9AIxR8nNjlyCpTe834yDDaqwSxZaFOCBOR35A2aXSCS0pKD3EYg76ulzeFc, sni: kuber.protocolbuffer.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1334", server: 47.129.39.15, port: 14127, type: trojan, password: ZHpNKZwM6OR6, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1335", server: 13.212.155.233, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1336", server: 13.212.160.235, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1337", server: 13.214.160.167, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1338", server: 13.214.202.52, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1339", server: 13.214.217.47, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1340", server: 13.229.109.221, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1341", server: 13.229.134.73, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1342", server: 13.229.82.29, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1343", server: 13.250.118.210, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1344", server: 13.251.130.157, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1345", server: 13.251.16.25, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1346", server: 13.251.60.29, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1347", server: 18.138.237.129, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1348", server: 18.138.242.167, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1349", server: 18.139.226.209, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1350", server: 18.141.217.138, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1351", server: 18.142.116.243, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1352", server: 18.142.160.39, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1353", server: 18.143.189.72, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1354", server: 47.128.67.81, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1355", server: 47.128.68.60, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1356", server: 54.169.188.21, port: 443, type: trojan, password: a00330bc-7f67-4bad-a59b-481cd2d67456, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1357", server: 13.212.179.25, port: 443, type: trojan, password: a0b94904-68f1-4e35-9509-0b188cf84505, sni: download.xn--mes358acgm99l.com, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1831", server: 159.65.132.147, port: 443, type: trojan, password: a185ed4c-2b5c-4a6f-a674-4b67f9c3bfbc, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1359", server: 18.141.206.28, port: 51118, type: trojan, password: a1b5ee2e-1e69-451c-b5dd-7c6c577a4bcc, sni: sg1.hneko.online, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1773", server: 139.177.189.122, port: 443, type: trojan, password: a1e12464-9208-4583-bd21-ab6889fdd242, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1361", server: 194.233.79.194, port: 443, type: trojan, password: a2940130-1c92-11ed-aebe-1239d0255272, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1362", server: 18.141.55.203, port: 443, type: trojan, password: a30ba00c-802e-4a2d-bb93-aa15adaebc6d, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1363", server: 4.194.37.153, port: 443, type: trojan, password: a3740de6-74fc-4ab6-bc85-92d19402257c, sni: sg.stablize.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1364", server: 13.212.228.195, port: 443, type: trojan, password: a3f221f8-43d6-4363-8624-ce62d3db0202, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1365", server: 139.162.35.40, port: 443, type: trojan, password: a4712887-fcc9-4aef-9d92-066c8e8197f7, sni: dl.ops.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1366", server: 207.148.72.255, port: 443, type: trojan, password: a4712887-fcc9-4aef-9d92-066c8e8197f7, sni: dl.ops.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1367", server: 66.42.58.87, port: 443, type: trojan, password: a4712887-fcc9-4aef-9d92-066c8e8197f7, sni: dl.ops.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1368", server: 20.24.44.36, port: 443, type: trojan, password: a5c3127e-b34c-41d4-a02d-2ce4a1fe11ec, sni: www.0u0-cdn.link, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1369", server: 13.213.36.49, port: 28443, type: trojan, password: a7d0812a-f8e3-45f9-9a57-b2b3392d765b, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1370", server: 13.215.208.9, port: 443, type: trojan, password: a7d5f659-6ad2-4288-b63a-3d42bdf5b122, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1371", server: 139.180.137.151, port: 443, type: trojan, password: a7e840da-c9a3-4808-bc68-19bbd2defeab, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1372", server: 139.180.157.14, port: 443, type: trojan, password: a7e840da-c9a3-4808-bc68-19bbd2defeab, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1373", server: 13.212.112.52, port: 443, type: trojan, password: a8f284ff-7d36-493a-a0a6-87ee7f003c5c, sni: 4-193-105-141.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1374", server: 13.212.242.216, port: 443, type: trojan, password: a8f284ff-7d36-493a-a0a6-87ee7f003c5c, sni: kbawssg1.aiopen.cfd, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1375", server: 4.193.245.7, port: 443, type: trojan, password: a9213bf3-3e08-4f25-b5af-7b80fbf3acfa, sni: sg.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1376", server: 13.215.177.78, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1377", server: 13.229.127.188, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1378", server: 13.229.58.3, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1379", server: 13.250.95.118, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1380", server: 18.136.205.165, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1381", server: 18.138.255.188, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1382", server: 54.151.185.36, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1383", server: 54.151.255.201, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1384", server: 54.169.248.251, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1385", server: 54.255.51.153, port: 20230, type: trojan, password: aa74a146-3aee-4a1d-95f5-3895fc31e915, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1386", server: 13.76.45.46, port: 443, type: trojan, password: ab0b21ff-53d1-4b02-800b-9d7db3aed104, sni: lux.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1387", server: 20.212.156.154, port: 443, type: trojan, password: ab0b21ff-53d1-4b02-800b-9d7db3aed104, sni: lux.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1388", server: 13.212.9.6, port: 443, type: trojan, password: aba9389e-21b7-45f5-a82d-0c2b8b989bb4, sni: sg-csjc.85413.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1389", server: 13.229.154.170, port: 443, type: trojan, password: aba9389e-21b7-45f5-a82d-0c2b8b989bb4, sni: sg-csjc.85413.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1390", server: 18.143.180.131, port: 443, type: trojan, password: aba9389e-21b7-45f5-a82d-0c2b8b989bb4, sni: sg-csjc.85413.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1391", server: 13.250.55.22, port: 443, type: trojan, password: ad13f574-f6b7-427e-bb29-224a07c56d10, sni: 814sgxy.fr99kt.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1392", server: 13.250.101.103, port: 20230, type: trojan, password: ad9a59fe-b588-47ae-b55a-634ac0eeea79, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1393", server: 54.179.152.49, port: 20230, type: trojan, password: ad9a59fe-b588-47ae-b55a-634ac0eeea79, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1394", server: 146.190.104.102, port: 44229, type: trojan, password: adiC24niTV, sni: static.whatsapp.net, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1395", server: 3.0.92.16, port: 50001, type: trojan, password: aed77924-0942-4568-9485-a53829b314d9, sni: agroup.node3.t.nodelist-gfwairport2.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1396", server: 13.215.174.101, port: 443, type: trojan, password: af0596ab-e686-4f1d-af62-7a88b1cad911, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1397", server: 20.205.157.144, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1398", server: 20.205.200.125, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1791", server: 20.212.109.227, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ru.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1400", server: 20.212.203.64, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: il.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1401", server: 20.212.211.85, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: my.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1402", server: 20.212.9.197, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ua.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1403", server: 4.193.136.103, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: br.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1404", server: 4.193.153.249, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ch.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1405", server: 4.193.178.35, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ch.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1406", server: 4.193.240.55, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: my.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1407", server: 4.193.62.175, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ch.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1408", server: 4.193.73.187, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: my.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1409", server: 4.194.204.142, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1410", server: 4.194.28.210, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: sg.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1411", server: 13.229.145.8, port: 443, type: trojan, password: b00836d0-2766-4cf0-ac1a-5e7e47ae86d1, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1412", server: 13.251.42.224, port: 443, type: trojan, password: b00836d0-2766-4cf0-ac1a-5e7e47ae86d1, sni: pqawsjp02.gsjc.cfd, skip-cert-verify: false}
