  - {name: 🇸🇬 15|t.me/v2Line | (1813) SG | VMES..., server: 104.17.237.149, port: 80, type: vmess, uuid: dc5ed959-96ff-45a5-9f5e-dd44ec49e293, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 15|🖲️21@oneclickvpnkeys, server: 172.67.73.174, port: 80, type: vmess, uuid: c6162dec-f0bf-4cbf-a693-1f31ecb227d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇸🇬 5798|github.com/freefq - 新加坡Amazon数... #3", server: 13.229.136.38, port: 80, type: vmess, uuid: 1d4e85c7-f510-4a84-bb46-ebbaa0c53907, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: asp.cntv.myalicdn.com}}}
  - {name: "🇸🇬 5798|新加坡04|三网优化|解锁流媒体|1x #4", server: jmcm.xn--dlq110j6ul.cc, port: 38026, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5798|新加坡02|三网优化|解锁流媒体|1x #4", server: jmcm.xn--dlq110j6ul.cc, port: 38019, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5798|S-新加坡1号|2x #2", server: jmcm.xn--dlq110j6ul.cc, port: 38024, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5798,5799|🇸🇬 新加坡12|高速|解锁 #2", server: awssg12-tg-data.amazonwebservicess.com, port: 10315, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5798|🇸🇬 新加坡01|专线|流媒体 #3", server: azsg1-tg-data.amazonwebservicess.com, port: 10315, type: vmess, uuid: 5346b131-2723-4c65-abda-b9aab2eb76c6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.amazonwebservicess.com}
  - {name: 🇸🇬 5798|SGP|tg频道:@ripaojiedian, server: sgp01.internetsmartrouting.asia, port: 10419, type: vmess, uuid: 22ee4b91-cc38-4aa1-8905-7c74f64cafd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Patti$Freud$4Clubs$spendable$lamar7$mollie7, headers: {Host: sgp01.internetsmartrouting.asia}}}
  - {name: "🇸🇬 5798,5799|🇸🇬 新加坡01|高速|解锁 #2", server: awssg1-tg-data.amazonwebservicess.com, port: 10315, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5798,5799|新加坡|tg:@ripaojiedian #2", server: js.xyzxyz8.xyz, port: 48403, type: vmess, uuid: 21905021-b1cd-4cea-dab7-ee1d466b3b07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5799|🇸🇬 新加坡07|高速|解锁|LV1 #2", server: awssg7-tg-data.amazonwebservicess.com, port: 10316, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5799,5805,5807|新加坡04|三网优化|解锁流媒体|1x #7", server: gz.daxun.cyou, port: 38026, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5799,5805,5807|S-新加坡1号|2x #5", server: gz.daxun.cyou, port: 38024, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5799|🇸🇬 新加坡13|高速|解锁 #2", server: awssg13-tg-data.amazonwebservicess.com, port: 10316, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5799,5805,5807,5870,5871,5880,6028,6038,6091,6123,6124|新加坡02|三网优化|1x #4", server: gz.daxun.cyou, port: 38019, type: vmess, uuid: ac5852df-8caf-4d86-8c77-93a7092f66f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5799,5805,5807|新加坡01|三网优化|解锁流媒体|1x #7", server: gz.daxun.cyou, port: 38020, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5799|🇸🇬 新加坡01|专线|流媒体 #4", server: azsg1-tg-data.amazonwebservicess.com, port: 10316, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.amazonwebservicess.com}
  - {name: "🇸🇬 5799|🇸🇬 新加坡04|高速|解锁 #2", server: awssg4-tg-data.amazonwebservicess.com, port: 10316, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5799|🇸🇬 新加坡2|专线|解锁 #2", server: azsg2-tg-data.amazonwebservicess.com, port: 10316, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.amazonwebservicess.com}
  - {name: "🇸🇬 5799,5805,5807|S-新加坡2号|2x #5", server: gz.daxun.cyou, port: 38025, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5801,5802,5805|JCBB_ 新加坡 01【vip1】 #69", server: gzyd.jcnode.top, port: 23000, type: vmess, uuid: e4b3d1e8-2575-4d18-a07e-7c1c240fcda5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: "🇸🇬 5801,5802,5805,5806,5807,5810,5813,5814,5816,5819,5823,5825,5831,5835,5836,5837,5839,5840,5842,5844,5852,5853,5854,5856,5857,5859|JCBB_ 新加坡 03【vip1】 #123", server: gzyd.jcnode.top, port: 23002, type: vmess, uuid: 86a21a02-a90b-496c-a9d8-30dc474fcbb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: "5801,5802,5819|JCBB永久跳转地址 jcbb.cc #99", server: gzyd.jcnode.top, port: 23001, type: vmess, uuid: 1c8877e1-2f9e-48ab-9209-ed10e4ef55bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: "🇸🇬 5801|新加坡|tg频道:@ripaojiedian #24", server: 170.187.229.203, port: 80, type: vmess, uuid: fe1d0a36-eb42-49d3-b1a4-3c1c964a3122, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: asp.cntv.myalicdn.com}}}
  - {name: 🇸🇬 5802|Stand - 新加坡 SG 隧道主线, server: v7_1.liulisusunode.online, port: 51011, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 111.trojannode.top, network: ws, ws-opts: {path: /liulisuansuan, headers: {Host: v7_1.liulisusunode.online}}}
  - {name: "🇸🇬 5802|🇸🇬 新加坡1 #10", server: v41.jiedian.stream, port: 80, type: vmess, uuid: ceb4660f-6f2d-49a9-a483-6c7ac1fb1afd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5802|🇸🇬 路由器|狮城|1x, server: lv2.ttkcloud.xyz, port: 10945, type: vmess, uuid: 001f2c65-bc41-4fe1-a718-b664857fb369, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 74.120.175.243}
  - {name: 🇸🇬 5802|境外专用 新加坡2 GPT放行 0.1x倍率, server: 129.150.32.183, port: 4431, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liulisuansuan}}
  - {name: "🇸🇬 5802|新加坡|tg频道:@ripaojiedian #25", server: node2.onezz.top, port: 22017, type: vmess, uuid: d255347c-cf10-3f3b-9ca9-88848a2303af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: microsoft.com}}}
  - {name: 🇸🇬 5802|Pro - 新加坡 原生 Netflix 隧道二线, server: v7_2.liulisusunode.online, port: 52012, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 211.trojannode.top, network: ws, ws-opts: {path: /liulisuansuan, headers: {Host: v7_2.liulisusunode.online}}}
  - {name: 🇸🇬 5802|Stand - 新加坡 SG 隧道二线, server: v7_2.liulisusunode.online, port: 51012, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 111.trojannode.top, network: ws, ws-opts: {path: /liulisuansuan, headers: {Host: v7_2.liulisusunode.online}}}
  - {name: 🇸🇬 5802|Pro - 新加坡 原生 Netflix 隧道主线, server: v7_1.liulisusunode.online, port: 52011, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 211.trojannode.top, network: ws, ws-opts: {path: /liulisuansuan, headers: {Host: v7_1.liulisusunode.online}}}
  - {name: "🇸🇬 5802|🇸🇬 新加坡2 #10", server: v42.jiedian.stream, port: 80, type: vmess, uuid: ceb4660f-6f2d-49a9-a483-6c7ac1fb1afd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5802|Pro - 新加坡 原生 Netflix 隧道备线, server: v7_3.liulisusunode.online, port: 52013, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 211.trojannode.top, network: ws, ws-opts: {path: /liulisuansuan, headers: {Host: v7_3.liulisusunode.online}}}
  - {name: "🇸🇬 5802|🇸🇬 新加坡4 #1", server: v44.jiedian.stream, port: 80, type: vmess, uuid: ceb4660f-6f2d-49a9-a483-6c7ac1fb1afd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5802|Stand - 新加坡 SG 隧道备线, server: v7_3.liulisusunode.online, port: 51013, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 111.trojannode.top, network: ws, ws-opts: {path: /liulisuansuan, headers: {Host: v7_3.liulisusunode.online}}}
  - {name: "🇸🇬 5802|🇸🇬 新加坡3 #1", server: v43.jiedian.stream, port: 80, type: vmess, uuid: ceb4660f-6f2d-49a9-a483-6c7ac1fb1afd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5802|境外专用 新加坡1 GPT放行 0.1x倍率, server: 168.138.162.207, port: 4431, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liulisuansuan}}
  - {name: 🇸🇬 5805|🇸🇬Singapore 04 (GARENA), server: sg2.azzphuc.pro, port: 80, type: vmess, uuid: 91bae295-c167-4df8-9b98-217afab79717, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hahuutung, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 5805,5806,5807|新加坡 03 #2", server: tr03.kczz2038.online, port: 21520, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: tr03.kczz2038.online}}}
  - {name: 🇸🇬 5805|🇸🇬Singapore 03 (GARENA), server: 134.122.40.56, port: 80, type: vmess, uuid: 91bae295-c167-4df8-9b98-217afab79717, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hahuutung, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 5805|🇸🇬新加坡 线路_1, server: jscm.xn--dlq110j6ul.cc, port: 37136, type: vmess, uuid: 82c912e7-f61f-4f8f-874b-25b9f64102f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 5805|🇸🇬新加坡  流媒体解锁_2, server: szct.xn--dlq110j6ul.cc, port: 32913, type: vmess, uuid: 82c912e7-f61f-4f8f-874b-25b9f64102f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 5805|🇸🇬Singapore Premium VIP1 (GARE..., server: 138.197.164.139, port: 80, type: vmess, uuid: 91bae295-c167-4df8-9b98-217afab79717, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hahuutung, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 5805,5806,5807,5810,5813,5814,5816,5819,5821,5823,5825,5831,5835,5836,5837|[2x] CN 隧道 新加坡 NO1 #56", server: hn-cu.alhttdw.cn, port: 20015, type: vmess, uuid: 4d6d0fb1-aa98-4116-be88-01b3bdc102ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5805,5806,5807,5819,5821,5823,5825,5831,5835,5836,5837,5839,5840,5842,5843,5844,5845,5847,5852,5853,5854,5855,5856,5857,5858,5859|vip1 新加坡-01 #39", server: gzyd.jcnode.top, port: 43000, type: vmess, uuid: 5f39e00f-d0c2-454d-8ea1-865cfcce97d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇸🇬 5805|🇸🇬Singapore 02 (GARENA), server: premium2.htpn.me, port: 80, type: vmess, uuid: 91bae295-c167-4df8-9b98-217afab79717, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hahuutung, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 5805|🇸🇬Singapore Premium VIP2 (GARE..., server: 167.99.183.153, port: 80, type: vmess, uuid: 91bae295-c167-4df8-9b98-217afab79717, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hahuutung, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 5805|🇸🇬Singapore 01 (TLS)🔐, server: premium1.htpn.me, port: 443, type: vmess, uuid: 91bae295-c167-4df8-9b98-217afab79717, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dl.kgvn.garenanow.com, network: grpc, grpc-opts: {grpc-service-name: htpn.site}}
  - {name: "🇸🇬 5805|新加坡 02 #1", server: first.kctr2038.icu, port: 17961, type: vmess, uuid: 5d27c07e-ad30-4dbf-a6bb-1fc0fa87f70a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: first.kctr2038.icu}}}
  - {name: 🇸🇬 5805|🇸🇬Singapore 01 (GARENA), server: premium1.htpn.me, port: 80, type: vmess, uuid: 91bae295-c167-4df8-9b98-217afab79717, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hahuutung, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 5805|🇸🇬Singapore 04 (TLS)🔐, server: sg2.azzphuc.pro, port: 443, type: vmess, uuid: 91bae295-c167-4df8-9b98-217afab79717, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dl.kgvn.garenanow.com, network: grpc, grpc-opts: {grpc-service-name: htpn.site}}
  - {name: "🇸🇬 5805,5806|新加坡 01 #3", server: first.kctr2038.icu, port: 20569, type: vmess, uuid: 5d27c07e-ad30-4dbf-a6bb-1fc0fa87f70a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: first.kctr2038.icu}}}
  - {name: "🇸🇬 5805|新加坡 04 #1", server: tr03.kczz2038.online, port: 21457, type: vmess, uuid: 5d27c07e-ad30-4dbf-a6bb-1fc0fa87f70a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: tr03.kczz2038.online}}}
  - {name: 🇸🇬 5805|🇸🇬Singapore Premium VIP3 (GARE..., server: 167.99.183.101, port: 80, type: vmess, uuid: 91bae295-c167-4df8-9b98-217afab79717, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hahuutung, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 5806|🇸🇬新加坡 线路_1 #1", server: zjcm.lele233.top, port: 14504, type: vmess, uuid: 82c912e7-f61f-4f8f-874b-25b9f64102f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5806|github.com/freefq - 新加坡Amazon数... #4", server: 0kxedm1x8q8lksmj20.xingbayun.buzz, port: 443, type: vmess, uuid: 399004bf-eaf0-4532-b139-ca4e79c5e27b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5806|🇸🇬新加坡  流媒体解锁_2 #1", server: zjcm.lele233.top, port: 50082, type: vmess, uuid: 82c912e7-f61f-4f8f-874b-25b9f64102f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5806,5807,5810,5813,5814,5816|JCBB_ 新加坡 01【vip1】 #80", server: gzdx.jcnode.top, port: 63000, type: vmess, uuid: e1a12223-8199-44d0-8766-3ff2fd981dd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: "🇸🇬 5806,5807,5810|新加坡 04 #4", server: tr03.kczz2038.online, port: 50029, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: tr03.kczz2038.online}}}
  - {name: "🇸🇬 5806,5807|新加坡 02 #3", server: first.kctr2038.icu, port: 50029, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: first.kctr2038.icu}}}
  - {name: "🇸🇬 5807|新加坡 01 #4", server: first.kctr2038.icu, port: 25741, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: first.kctr2038.icu}}}
  - {name: "🇸🇬 5807|🇸🇬_SG_新加坡_2 #9", server: sg6.microsoftjs.top, port: 80, type: vmess, uuid: 0b79f35c-72d3-4071-b171-28c30914b7f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg6.microsoftjs.top}}}
  - {name: "🇸🇬 5807|🇸🇬_SG_新加坡_1 #11", server: sg7.microsoftjs.top, port: 443, type: vmess, uuid: 0b79f35c-72d3-4071-b171-28c30914b7f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg7.microsoftjs.top}}}
  - {name: "🇸🇬 5810|🇸🇬_SG_新加坡 #56", server: sg4.af49c4e4c2ef.sanfen001.pics, port: 443, type: vmess, uuid: da9d5c74-a572-4cf4-a375-19b886f5ffc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 5810|🇸🇬中继 新加坡 02, server: 42.7.24.12, port: 1874, type: vmess, uuid: d1896d7e-b2d2-42b4-899b-4b4a797f9c3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 5810|🇸🇬中继 新加坡 01, server: 42.7.24.12, port: 1873, type: vmess, uuid: d1896d7e-b2d2-42b4-899b-4b4a797f9c3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 5810|🇸🇬中继 新加坡 03, server: 42.7.24.12, port: 1875, type: vmess, uuid: d1896d7e-b2d2-42b4-899b-4b4a797f9c3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 5810|新加坡 02 #4", server: first.kctr2038.icu, port: 25609, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: first.kctr2038.icu}}}
  - {name: "🇸🇬 5810|新加坡 01 #5", server: first.kctr2038.icu, port: 45603, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: first.kctr2038.icu}}}
  - {name: "🇸🇬 5810,5813,5814|新加坡 03 #5", server: tr03.kczz2038.online, port: 25390, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: tr03.kczz2038.online}}}
  - {name: "🇸🇬 5810|新加坡|tg频道:@ripaojiedian #26", server: zz.xiguasuyun.com, port: 48019, type: vmess, uuid: b6614409-daac-3b89-ba9c-1b66c914e003, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.xiguasuyun.com}}}
  - {name: 🇸🇬 5810|🇸🇬北方中继 新加坡C, server: 42.7.24.12, port: 1793, type: vmess, uuid: d1896d7e-b2d2-42b4-899b-4b4a797f9c3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
